"stateroute","mean_ndvi","year"
2001,0.815,2000
2006,0.821666666666667,2000
2007,0.862083333333333,2000
2014,0.85625,2000
2017,0.814583333333333,2000
2019,0.845416666666667,2000
2020,0.8675,2000
2021,0.83875,2000
2022,0.765833333333333,2000
2023,0.827916666666667,2000
2024,0.802916666666667,2000
2025,0.785416666666667,2000
2026,0.8175,2000
2027,0.822083333333333,2000
2029,0.790416666666667,2000
2031,0.78875,2000
2033,0.820416666666667,2000
2034,0.79375,2000
2035,0.779166666666667,2000
2036,0.826666666666667,2000
2038,0.804166666666667,2000
2039,0.816666666666667,2000
2043,0.84625,2000
2045,0.822916666666667,2000
2047,0.804583333333333,2000
2048,0.785,2000
2050,0.814166666666667,2000
2051,0.8075,2000
2052,0.853333333333333,2000
2053,0.794166666666667,2000
2055,0.802083333333333,2000
2057,0.80875,2000
2059,0.84,2000
2060,0.820833333333333,2000
2061,0.815833333333333,2000
2063,0.809583333333333,2000
2065,0.810833333333333,2000
2066,0.8125,2000
2067,0.8025,2000
2068,0.746666666666667,2000
2072,0.821666666666667,2000
2102,0.858333333333333,2000
2105,0.83,2000
2109,0.809583333333333,2000
2111,0.812916666666667,2000
2140,0.649583333333333,2000
2142,0.795833333333333,2000
2156,0.797083333333333,2000
2164,0.834166666666667,2000
2201,0.86125,2000
2205,0.829583333333333,2000
2207,0.8175,2000
2212,0.779583333333333,2000
2214,0.828333333333333,2000
2218,0.798333333333333,2000
6012,0.565416666666667,2000
6014,0.67625,2000
6017,0.626666666666667,2000
6018,0.57,2000
6020,0.589166666666667,2000
6024,0.566666666666667,2000
6025,0.582083333333333,2000
6028,0.652083333333333,2000
6032,0.680416666666667,2000
6063,0.57375,2000
6069,0.583333333333333,2000
6070,0.776666666666667,2000
6071,0.61375,2000
6074,0.67,2000
6078,0.638333333333333,2000
6079,0.79875,2000
6083,0.638333333333333,2000
6115,0.7725,2000
6121,0.644166666666667,2000
6122,0.626666666666667,2000
7001,0.83125,2000
7004,0.844583333333333,2000
7005,0.840833333333333,2000
7007,0.854166666666667,2000
7012,0.85875,2000
7013,0.877083333333333,2000
7015,0.8725,2000
7020,0.8625,2000
7021,0.80625,2000
7022,0.822083333333333,2000
7023,0.867916666666667,2000
7024,0.751666666666667,2000
7026,0.86625,2000
7027,0.865,2000
7028,0.9,2000
7029,0.88,2000
7103,0.85875,2000
7109,0.760416666666667,2000
7114,0.865416666666667,2000
14001,0.85125,2000
14003,0.79625,2000
14006,0.86125,2000
14014,0.666666666666667,2000
14015,0.748333333333333,2000
14016,0.722083333333333,2000
14018,0.814583333333333,2000
14021,0.77375,2000
14030,0.60625,2000
14031,0.561666666666667,2000
14036,0.57125,2000
14054,0.712083333333333,2000
14062,0.579166666666667,2000
14071,0.819583333333333,2000
14074,0.912916666666667,2000
14076,0.67,2000
14077,0.880416666666667,2000
14080,0.80625,2000
14082,0.729166666666667,2000
14088,0.561666666666667,2000
14097,0.753333333333333,2000
14098,0.755,2000
14106,0.782916666666667,2000
14108,0.80875,2000
14140,0.649583333333333,2000
14153,0.7675,2000
14155,0.8275,2000
14156,0.8725,2000
14162,0.64625,2000
14164,0.8875,2000
14166,0.777916666666667,2000
14168,0.79875,2000
14173,0.699166666666667,2000
14176,0.665416666666667,2000
14184,0.83,2000
14185,0.854166666666667,2000
14186,0.832083333333333,2000
14188,0.849166666666667,2000
14189,0.792083333333333,2000
14193,0.71875,2000
14201,0.845833333333333,2000
14205,0.784583333333333,2000
14308,0.772916666666667,2000
14404,0.869166666666667,2000
14409,0.8725,2000
14411,0.865,2000
14414,0.835416666666667,2000
14417,0.811666666666667,2000
14418,0.841666666666667,2000
14419,0.877083333333333,2000
14421,0.745416666666667,2000
14422,0.784583333333333,2000
14423,0.684166666666667,2000
14432,0.83125,2000
14434,0.855833333333333,2000
14435,0.868333333333333,2000
17004,0.743333333333333,2000
17008,0.63375,2000
17009,0.75625,2000
17011,0.715,2000
17012,0.71375,2000
17013,0.6875,2000
17016,0.778333333333333,2000
17017,0.743333333333333,2000
17031,0.666666666666667,2000
17032,0.71625,2000
17033,0.653333333333333,2000
17040,0.705,2000
17046,0.811666666666667,2000
17047,0.759583333333333,2000
17052,0.8075,2000
17055,0.595833333333333,2000
17056,0.662916666666667,2000
17057,0.702916666666667,2000
17058,0.70875,2000
17202,0.81375,2000
17203,0.705416666666667,2000
17209,0.755833333333333,2000
17213,0.71125,2000
17216,0.755,2000
17218,0.699583333333333,2000
17221,0.61125,2000
17222,0.822083333333333,2000
17301,0.627916666666667,2000
17302,0.657916666666667,2000
17304,0.770833333333333,2000
17305,0.641666666666667,2000
17308,0.67375,2000
17309,0.78,2000
17312,0.6725,2000
17313,0.68625,2000
17315,0.754166666666667,2000
17316,0.642083333333333,2000
17318,0.661666666666667,2000
17322,0.79375,2000
17351,0.643333333333333,2000
17353,0.770416666666667,2000
17362,0.74625,2000
17367,0.7375,2000
17372,0.75125,2000
18003,0.840833333333333,2000
18008,0.855,2000
18009,0.867916666666667,2000
18012,0.87875,2000
18102,0.8275,2000
21002,0.756666666666667,2000
21003,0.75,2000
21105,0.8225,2000
21108,0.837916666666667,2000
21109,0.811666666666667,2000
25001,0.799166666666667,2000
25002,0.756666666666667,2000
25003,0.745,2000
25004,0.808333333333333,2000
25005,0.7875,2000
25006,0.82375,2000
25009,0.752916666666667,2000
25014,0.75625,2000
25015,0.79375,2000
25017,0.759583333333333,2000
25018,0.807916666666667,2000
25020,0.73375,2000
25021,0.7725,2000
25022,0.759583333333333,2000
25023,0.81,2000
25024,0.745,2000
25025,0.795416666666667,2000
25026,0.730833333333333,2000
25027,0.699583333333333,2000
25028,0.722083333333333,2000
25031,0.764166666666667,2000
25037,0.79,2000
25052,0.78625,2000
25053,0.7925,2000
25062,0.72375,2000
25063,0.80625,2000
25066,0.797083333333333,2000
25067,0.77625,2000
25071,0.765,2000
25073,0.760833333333333,2000
25074,0.75875,2000
25081,0.796666666666667,2000
25084,0.75,2000
25086,0.719583333333333,2000
25087,0.69625,2000
25113,0.791666666666667,2000
25129,0.760833333333333,2000
25132,0.698333333333333,2000
25135,0.729166666666667,2000
25172,0.755416666666667,2000
25175,0.665416666666667,2000
25180,0.62375,2000
27001,0.80875,2000
27007,0.748333333333333,2000
27009,0.794583333333333,2000
27010,0.754583333333333,2000
27014,0.808333333333333,2000
27015,0.839583333333333,2000
27020,0.815833333333333,2000
27021,0.769166666666667,2000
27027,0.830833333333333,2000
27031,0.808333333333333,2000
27032,0.829166666666667,2000
27033,0.805833333333333,2000
27036,0.794166666666667,2000
27041,0.881666666666667,2000
27044,0.815416666666667,2000
27045,0.817916666666667,2000
27046,0.83625,2000
27047,0.821666666666667,2000
27048,0.815416666666667,2000
27050,0.819166666666667,2000
27051,0.745,2000
27054,0.802916666666667,2000
27057,0.81375,2000
27111,0.824583333333333,2000
27123,0.846666666666667,2000
33002,0.845833333333333,2000
33013,0.694166666666667,2000
33014,0.740833333333333,2000
33020,0.681666666666667,2000
33021,0.66875,2000
33025,0.699583333333333,2000
33027,0.7125,2000
33029,0.78875,2000
33111,0.81,2000
33128,0.762916666666667,2000
33208,0.775,2000
33209,0.72875,2000
33212,0.78,2000
33217,0.747916666666667,2000
33218,0.76375,2000
33219,0.807916666666667,2000
33220,0.801666666666667,2000
33222,0.793333333333333,2000
34014,0.820416666666667,2000
34025,0.80375,2000
34038,0.80125,2000
34044,0.817083333333333,2000
34051,0.804166666666667,2000
34060,0.824583333333333,2000
34061,0.828333333333333,2000
34063,0.744166666666667,2000
34065,0.783333333333333,2000
34080,0.81,2000
35016,0.819583333333333,2000
35022,0.825416666666667,2000
35023,0.834166666666667,2000
35035,0.8725,2000
35037,0.84,2000
35038,0.8475,2000
35039,0.8375,2000
35101,0.796666666666667,2000
35117,0.77875,2000
35302,0.850833333333333,2000
35303,0.77125,2000
35306,0.7725,2000
35308,0.76875,2000
35309,0.839583333333333,2000
35312,0.776666666666667,2000
35313,0.792916666666667,2000
35314,0.869166666666667,2000
35315,0.831666666666667,2000
35316,0.770416666666667,2000
36016,0.80875,2000
36028,0.68625,2000
38010,0.759583333333333,2000
38013,0.817916666666667,2000
38014,0.8375,2000
38015,0.8325,2000
38016,0.817916666666667,2000
38017,0.837083333333333,2000
38019,0.79375,2000
38021,0.785833333333333,2000
38027,0.84,2000
38030,0.787083333333333,2000
38035,0.75625,2000
38302,0.827916666666667,2000
38303,0.839166666666667,2000
38304,0.780416666666667,2000
38305,0.782916666666667,2000
38307,0.785833333333333,2000
38310,0.82,2000
38312,0.7975,2000
38313,0.750416666666667,2000
38315,0.68875,2000
38318,0.81875,2000
38323,0.66375,2000
39001,0.772083333333333,2000
39003,0.823333333333333,2000
39006,0.84625,2000
39009,0.837916666666667,2000
39010,0.880416666666667,2000
39021,0.839583333333333,2000
39025,0.845,2000
39026,0.845416666666667,2000
39028,0.840416666666667,2000
39036,0.863333333333333,2000
39044,0.825,2000
39107,0.830833333333333,2000
42015,0.652916666666667,2000
42016,0.80625,2000
42023,0.813333333333333,2000
42027,0.850833333333333,2000
42059,0.825833333333333,2000
42062,0.851666666666667,2000
42101,0.701666666666667,2000
42119,0.842916666666667,2000
42128,0.85125,2000
42137,0.837083333333333,2000
42221,0.842083333333333,2000
44001,0.82375,2000
44003,0.808333333333333,2000
44004,0.739583333333333,2000
44006,0.830416666666667,2000
44007,0.84125,2000
44010,0.802916666666667,2000
44012,0.835416666666667,2000
44013,0.8475,2000
44019,0.824166666666667,2000
44026,0.74375,2000
44031,0.83625,2000
44032,0.85,2000
44033,0.818333333333333,2000
44035,0.820833333333333,2000
44041,0.74125,2000
44050,0.785,2000
44051,0.72875,2000
44056,0.8025,2000
44060,0.825,2000
44117,0.81625,2000
44120,0.774583333333333,2000
46003,0.86875,2000
46004,0.867916666666667,2000
46005,0.865416666666667,2000
46007,0.85,2000
46008,0.8375,2000
46009,0.840416666666667,2000
46011,0.811666666666667,2000
46012,0.852083333333333,2000
46016,0.831666666666667,2000
46017,0.849583333333333,2000
46019,0.8375,2000
46020,0.802916666666667,2000
46022,0.837083333333333,2000
46024,0.835833333333333,2000
46027,0.787916666666667,2000
46028,0.81375,2000
46029,0.804583333333333,2000
46030,0.859166666666667,2000
46031,0.872916666666667,2000
46032,0.758333333333333,2000
46033,0.84,2000
46036,0.79875,2000
46037,0.764166666666667,2000
46041,0.812916666666667,2000
46042,0.697083333333333,2000
46043,0.74625,2000
46044,0.794166666666667,2000
46046,0.782083333333333,2000
46047,0.82875,2000
46048,0.8325,2000
46053,0.869583333333333,2000
46054,0.8975,2000
46055,0.897916666666667,2000
46102,0.866666666666667,2000
46112,0.817083333333333,2000
46121,0.837916666666667,2000
46123,0.844166666666667,2000
46150,0.778333333333333,2000
47001,0.768333333333333,2000
47011,0.800833333333333,2000
47014,0.82875,2000
47015,0.825416666666667,2000
47018,0.872916666666667,2000
47019,0.865416666666667,2000
47021,0.88,2000
47022,0.839583333333333,2000
47102,0.778333333333333,2000
47112,0.845416666666667,2000
49004,0.869166666666667,2000
49012,0.83625,2000
49015,0.832083333333333,2000
49017,0.8325,2000
49018,0.867916666666667,2000
49021,0.8475,2000
49024,0.827916666666667,2000
49035,0.823333333333333,2000
49036,0.787916666666667,2000
49037,0.821666666666667,2000
49038,0.85375,2000
49045,0.83125,2000
49048,0.825,2000
49070,0.824583333333333,2000
49131,0.835833333333333,2000
49165,0.815,2000
49166,0.814166666666667,2000
50001,0.867916666666667,2000
50009,0.815,2000
50027,0.86625,2000
50032,0.858333333333333,2000
50033,0.83625,2000
50034,0.854166666666667,2000
50035,0.83125,2000
50037,0.874583333333333,2000
50042,0.8775,2000
50047,0.67375,2000
50048,0.777916666666667,2000
50054,0.77375,2000
50059,0.79125,2000
50067,0.852916666666667,2000
50068,0.88125,2000
50072,0.82125,2000
50073,0.762916666666667,2000
50076,0.844583333333333,2000
51009,0.841666666666667,2000
51010,0.824583333333333,2000
51030,0.82125,2000
51101,0.857916666666667,2000
51113,0.831666666666667,2000
51119,0.845416666666667,2000
51229,0.787916666666667,2000
52001,0.797916666666667,2000
52002,0.869166666666667,2000
52008,0.8875,2000
52010,0.887916666666667,2000
52011,0.87125,2000
52014,0.867916666666667,2000
52016,0.85875,2000
52019,0.87,2000
52021,0.860416666666667,2000
52052,0.872916666666667,2000
52053,0.894166666666667,2000
52054,0.867916666666667,2000
52062,0.83625,2000
52067,0.816666666666667,2000
52109,0.885416666666667,2000
52131,0.850833333333333,2000
52317,0.842916666666667,2000
53002,0.792083333333333,2000
53003,0.798333333333333,2000
53005,0.722083333333333,2000
53006,0.687083333333333,2000
53008,0.685416666666667,2000
53009,0.694166666666667,2000
53011,0.684166666666667,2000
53012,0.748333333333333,2000
53014,0.781666666666667,2000
53018,0.72125,2000
53019,0.6575,2000
53023,0.72,2000
53024,0.707916666666667,2000
53026,0.769166666666667,2000
53027,0.736666666666667,2000
53028,0.747083333333333,2000
53032,0.633333333333333,2000
53033,0.695416666666667,2000
53034,0.690416666666667,2000
53036,0.807916666666667,2000
53040,0.699583333333333,2000
53041,0.710833333333333,2000
53044,0.693333333333333,2000
53045,0.751666666666667,2000
53064,0.80125,2000
53075,0.812916666666667,2000
53086,0.782916666666667,2000
53087,0.765833333333333,2000
53101,0.811666666666667,2000
53138,0.701666666666667,2000
53176,0.803333333333333,2000
54027,0.751666666666667,2000
54028,0.771666666666667,2000
54031,0.767083333333333,2000
54033,0.706666666666667,2000
54037,0.75875,2000
54040,0.742916666666667,2000
54042,0.744583333333333,2000
55007,0.617916666666667,2000
55009,0.64,2000
55011,0.749166666666667,2000
55019,0.775,2000
55028,0.59375,2000
55045,0.5875,2000
55114,0.77375,2000
58001,0.822083333333333,2000
58003,0.839166666666667,2000
58004,0.80625,2000
58007,0.820416666666667,2000
58008,0.82,2000
58009,0.82875,2000
58010,0.850833333333333,2000
58012,0.84875,2000
58013,0.8575,2000
58014,0.822916666666667,2000
58017,0.853333333333333,2000
58018,0.8475,2000
58019,0.843333333333333,2000
58020,0.8175,2000
58021,0.837083333333333,2000
58102,0.80625,2000
58116,0.81875,2000
59003,0.837083333333333,2000
59010,0.87,2000
59018,0.862916666666667,2000
59020,0.805833333333333,2000
59021,0.866666666666667,2000
59022,0.87125,2000
59025,0.76375,2000
59029,0.820833333333333,2000
59104,0.812916666666667,2000
59107,0.86375,2000
59132,0.820833333333333,2000
60004,0.74375,2000
60005,0.6775,2000
60009,0.589166666666667,2000
60010,0.67875,2000
60013,0.61375,2000
60017,0.63125,2000
60018,0.652916666666667,2000
