"stateroute","mean_ndvi","year"
60019,0.598333333333333,2000
60020,0.616666666666667,2000
60022,0.59125,2000
60023,0.599166666666667,2000
60024,0.639583333333333,2000
60025,0.617083333333333,2000
60027,0.62125,2000
60028,0.778333333333333,2000
60029,0.612083333333333,2000
60031,0.611666666666667,2000
60051,0.592916666666667,2000
60056,0.63375,2000
60057,0.6375,2000
60059,0.741666666666667,2000
60060,0.787916666666667,2000
60065,0.610833333333333,2000
60067,0.6325,2000
60069,0.660833333333333,2000
60070,0.6,2000
60071,0.705,2000
60073,0.6025,2000
60074,0.644166666666667,2000
60075,0.59,2000
60076,0.65875,2000
60078,0.654583333333333,2000
60079,0.667916666666667,2000
60080,0.685833333333333,2000
60081,0.619166666666667,2000
60082,0.607916666666667,2000
60107,0.672083333333333,2000
60111,0.651666666666667,2000
60112,0.635833333333333,2000
60115,0.660416666666667,2000
60155,0.64875,2000
60164,0.6025,2000
60201,0.675833333333333,2000
61001,0.658333333333333,2000
61009,0.851666666666667,2000
61016,0.865,2000
61019,0.850833333333333,2000
61022,0.854583333333333,2000
61025,0.87375,2000
61029,0.829583333333333,2000
61030,0.840416666666667,2000
61031,0.822916666666667,2000
61034,0.79,2000
61038,0.82625,2000
61042,0.735833333333333,2000
61045,0.845416666666667,2000
61046,0.842083333333333,2000
61049,0.830416666666667,2000
61051,0.821666666666667,2000
61054,0.762916666666667,2000
61056,0.859583333333333,2000
61057,0.85875,2000
61059,0.884583333333333,2000
61060,0.842083333333333,2000
61065,0.846666666666667,2000
61069,0.864583333333333,2000
61073,0.825416666666667,2000
61075,0.870833333333333,2000
61089,0.8525,2000
61093,0.827916666666667,2000
61097,0.854583333333333,2000
61100,0.746666666666667,2000
61107,0.87,2000
61109,0.854583333333333,2000
61111,0.86125,2000
61121,0.844583333333333,2000
61123,0.84,2000
61199,0.830416666666667,2000
61207,0.864166666666667,2000
63002,0.78625,2000
63003,0.78625,2000
63004,0.785416666666667,2000
63005,0.805833333333333,2000
63010,0.794583333333333,2000
63011,0.778333333333333,2000
63012,0.812083333333333,2000
63013,0.77,2000
63014,0.805833333333333,2000
63015,0.827083333333333,2000
63022,0.899166666666667,2000
63024,0.813333333333333,2000
63028,0.835416666666667,2000
63030,0.86625,2000
63031,0.849166666666667,2000
63101,0.68,2000
63108,0.810833333333333,2000
63118,0.799166666666667,2000
63119,0.810833333333333,2000
63126,0.829166666666667,2000
63202,0.797916666666667,2000
63204,0.802916666666667,2000
63205,0.77125,2000
63210,0.78,2000
63215,0.821666666666667,2000
63217,0.815416666666667,2000
63220,0.875833333333333,2000
63221,0.82125,2000
63222,0.8725,2000
63224,0.75875,2000
63225,0.839166666666667,2000
63226,0.775833333333333,2000
63228,0.857916666666667,2000
63233,0.849583333333333,2000
63311,0.832916666666667,2000
64005,0.8175,2000
64006,0.814166666666667,2000
64009,0.787916666666667,2000
64021,0.805,2000
64026,0.773333333333333,2000
64028,0.829583333333333,2000
64032,0.760833333333333,2000
64039,0.77125,2000
64043,0.832916666666667,2000
64044,0.8425,2000
66003,0.762916666666667,2000
66005,0.76625,2000
66015,0.83375,2000
66021,0.85875,2000
66022,0.840416666666667,2000
66042,0.785833333333333,2000
66067,0.7975,2000
66073,0.858333333333333,2000
66075,0.775833333333333,2000
66076,0.864583333333333,2000
66080,0.8575,2000
66082,0.880833333333333,2000
66085,0.815833333333333,2000
66087,0.856666666666667,2000
66141,0.799583333333333,2000
66165,0.819166666666667,2000
66168,0.805,2000
67007,0.81625,2000
67010,0.736666666666667,2000
67011,0.8825,2000
67014,0.82875,2000
67015,0.852916666666667,2000
67016,0.825,2000
67017,0.795416666666667,2000
67019,0.7825,2000
67024,0.854166666666667,2000
67026,0.8325,2000
67030,0.770416666666667,2000
67031,0.758333333333333,2000
67032,0.77125,2000
67034,0.685833333333333,2000
67050,0.860833333333333,2000
67051,0.839166666666667,2000
67059,0.825833333333333,2000
67064,0.8425,2000
67067,0.72125,2000
67070,0.695416666666667,2000
67125,0.825,2000
68066,0.84125,2000
69001,0.878333333333333,2000
69003,0.881666666666667,2000
69004,0.7125,2000
69007,0.810416666666667,2000
69010,0.89,2000
69013,0.81125,2000
69014,0.7625,2000
69018,0.85875,2000
69019,0.907916666666667,2000
69021,0.652916666666667,2000
69022,0.635833333333333,2000
69023,0.6525,2000
69025,0.88875,2000
69026,0.860833333333333,2000
69028,0.81375,2000
69029,0.810416666666667,2000
69033,0.84,2000
69034,0.8325,2000
69035,0.776666666666667,2000
69041,0.848333333333333,2000
69045,0.75125,2000
69048,0.79125,2000
69051,0.896666666666667,2000
69057,0.894583333333333,2000
69058,0.9025,2000
69127,0.806666666666667,2000
69142,0.88625,2000
69147,0.798333333333333,2000
69201,0.876666666666667,2000
69203,0.796666666666667,2000
69206,0.824583333333333,2000
69207,0.7625,2000
69211,0.662916666666667,2000
69212,0.812083333333333,2000
69214,0.77375,2000
69219,0.9025,2000
69226,0.8775,2000
69227,0.882083333333333,2000
69229,0.820833333333333,2000
69238,0.800416666666667,2000
69240,0.75125,2000
69243,0.857916666666667,2000
69244,0.89125,2000
69251,0.887083333333333,2000
69253,0.807083333333333,2000
72002,0.825,2000
72004,0.863333333333333,2000
72006,0.847916666666667,2000
72008,0.865833333333333,2000
72010,0.880416666666667,2000
72011,0.837916666666667,2000
72012,0.817083333333333,2000
72014,0.8525,2000
72016,0.832916666666667,2000
72022,0.850833333333333,2000
72025,0.891666666666667,2000
72028,0.872916666666667,2000
72029,0.8375,2000
72030,0.86125,2000
72031,0.871666666666667,2000
72033,0.86125,2000
72034,0.825416666666667,2000
72035,0.867916666666667,2000
72038,0.830416666666667,2000
72039,0.842083333333333,2000
72047,0.836666666666667,2000
72048,0.845,2000
72049,0.8575,2000
72050,0.836666666666667,2000
72052,0.8425,2000
72053,0.847083333333333,2000
72054,0.874583333333333,2000
72056,0.844583333333333,2000
72057,0.84625,2000
72060,0.859583333333333,2000
72061,0.820416666666667,2000
72062,0.837916666666667,2000
72063,0.860833333333333,2000
72064,0.855416666666667,2000
72066,0.845416666666667,2000
72068,0.876666666666667,2000
72069,0.793333333333333,2000
72072,0.769583333333333,2000
72076,0.815416666666667,2000
72083,0.849166666666667,2000
72084,0.827916666666667,2000
72086,0.82,2000
72088,0.82375,2000
72090,0.879166666666667,2000
72091,0.87125,2000
72101,0.820833333333333,2000
72107,0.87875,2000
72126,0.864166666666667,2000
72127,0.86875,2000
72132,0.872083333333333,2000
72151,0.8675,2000
72155,0.837916666666667,2000
72165,0.87875,2000
72189,0.873333333333333,2000
72192,0.8575,2000
72194,0.862083333333333,2000
72198,0.830416666666667,2000
80002,0.808333333333333,2000
80003,0.853333333333333,2000
80005,0.7625,2000
80008,0.775,2000
80013,0.803333333333333,2000
80018,0.8575,2000
80021,0.8,2000
80050,0.814166666666667,2000
80051,0.819166666666667,2000
80055,0.78375,2000
80058,0.820416666666667,2000
80101,0.847083333333333,2000
80116,0.810416666666667,2000
81016,0.731666666666667,2000
81023,0.798333333333333,2000
81029,0.79625,2000
81032,0.70875,2000
81037,0.774583333333333,2000
81041,0.750833333333333,2000
81043,0.743333333333333,2000
81046,0.744583333333333,2000
81047,0.832916666666667,2000
81049,0.834166666666667,2000
81050,0.845,2000
82001,0.818333333333333,2000
82002,0.877083333333333,2000
82003,0.825,2000
82006,0.843333333333333,2000
82009,0.852916666666667,2000
82010,0.86625,2000
82012,0.814583333333333,2000
82015,0.867083333333333,2000
82016,0.879166666666667,2000
82018,0.88375,2000
82020,0.82875,2000
82021,0.844583333333333,2000
82024,0.814166666666667,2000
82027,0.825,2000
82029,0.8875,2000
82031,0.885833333333333,2000
82032,0.870416666666667,2000
82033,0.7975,2000
82034,0.863333333333333,2000
82042,0.795416666666667,2000
82128,0.866666666666667,2000
82135,0.876666666666667,2000
83009,0.705833333333333,2000
83011,0.798333333333333,2000
83015,0.732083333333333,2000
83017,0.754583333333333,2000
83018,0.687916666666667,2000
83024,0.8,2000
83028,0.755416666666667,2000
83029,0.745833333333333,2000
83031,0.737083333333333,2000
83033,0.775833333333333,2000
83041,0.747083333333333,2000
83042,0.779583333333333,2000
83043,0.655416666666667,2000
83044,0.826666666666667,2000
83045,0.822916666666667,2000
83054,0.6575,2000
83055,0.6975,2000
83064,0.739583333333333,2000
83070,0.805,2000
83072,0.789583333333333,2000
83075,0.764583333333333,2000
83081,0.63,2000
83082,0.578333333333333,2000
83100,0.7125,2000
83112,0.634583333333333,2000
83114,0.746666666666667,2000
83140,0.757083333333333,2000
83149,0.795833333333333,2000
83238,0.705833333333333,2000
83273,0.7825,2000
83302,0.72375,2000
83306,0.56,2000
83312,0.812083333333333,2000
83315,0.75875,2000
83316,0.75,2000
83317,0.751666666666667,2000
83323,0.792916666666667,2000
83324,0.746666666666667,2000
83325,0.742083333333333,2000
83327,0.726666666666667,2000
83336,0.840416666666667,2000
83337,0.80375,2000
83346,0.68125,2000
83351,0.7575,2000
83363,0.711666666666667,2000
83367,0.727083333333333,2000
85004,0.57375,2000
85008,0.777916666666667,2000
85009,0.579583333333333,2000
85011,0.750416666666667,2000
85013,0.587916666666667,2000
85014,0.62,2000
85015,0.647083333333333,2000
85017,0.640833333333333,2000
85019,0.605,2000
85020,0.786666666666667,2000
85021,0.636666666666667,2000
85022,0.589583333333333,2000
85024,0.627916666666667,2000
85025,0.6975,2000
85103,0.73125,2000
85104,0.710833333333333,2000
85108,0.69375,2000
85109,0.570833333333333,2000
85110,0.737916666666667,2000
85112,0.585,2000
85117,0.610833333333333,2000
85119,0.585416666666667,2000
85121,0.772916666666667,2000
85123,0.667083333333333,2000
85153,0.752083333333333,2000
85156,0.79375,2000
85158,0.74,2000
85159,0.577083333333333,2000
85161,0.669583333333333,2000
85164,0.579166666666667,2000
85165,0.635833333333333,2000
85167,0.589583333333333,2000
85169,0.645833333333333,2000
85170,0.784583333333333,2000
85171,0.590416666666667,2000
85172,0.592916666666667,2000
85174,0.803333333333333,2000
85206,0.744166666666667,2000
85307,0.72125,2000
85311,0.752916666666667,2000
85315,0.73875,2000
85316,0.7225,2000
85318,0.635,2000
85320,0.69875,2000
85321,0.649166666666667,2000
87005,0.807083333333333,2000
87008,0.844166666666667,2000
87009,0.825,2000
87010,0.865833333333333,2000
87011,0.825416666666667,2000
87015,0.82125,2000
87016,0.834166666666667,2000
87018,0.787083333333333,2000
87022,0.823333333333333,2000
87120,0.820833333333333,2000
88001,0.871666666666667,2000
88002,0.844166666666667,2000
88005,0.82625,2000
88007,0.80875,2000
88008,0.886666666666667,2000
88013,0.864583333333333,2000
88014,0.83375,2000
88015,0.844166666666667,2000
88022,0.839166666666667,2000
88023,0.86,2000
88025,0.842916666666667,2000
88028,0.830833333333333,2000
88029,0.77,2000
88030,0.819166666666667,2000
88036,0.866666666666667,2000
88040,0.824583333333333,2000
88041,0.809166666666667,2000
88043,0.765,2000
88044,0.765833333333333,2000
88046,0.827916666666667,2000
88047,0.849583333333333,2000
88049,0.8325,2000
88051,0.83875,2000
88116,0.78375,2000
88127,0.817916666666667,2000
89001,0.802916666666667,2000
89002,0.7875,2000
89004,0.807083333333333,2000
89005,0.794166666666667,2000
89006,0.726666666666667,2000
89007,0.836666666666667,2000
89008,0.824583333333333,2000
89009,0.605416666666667,2000
89016,0.76,2000
89023,0.70625,2000
89024,0.853333333333333,2000
89025,0.86875,2000
89029,0.766666666666667,2000
89030,0.744583333333333,2000
89032,0.8375,2000
89040,0.58125,2000
89041,0.882083333333333,2000
89043,0.824166666666667,2000
89044,0.837916666666667,2000
89051,0.795,2000
89053,0.774166666666667,2000
89057,0.704166666666667,2000
89060,0.854166666666667,2000
89065,0.753333333333333,2000
89066,0.737083333333333,2000
89071,0.7975,2000
89074,0.8325,2000
89075,0.65875,2000
89076,0.78125,2000
89079,0.875,2000
89081,0.765,2000
89111,0.825,2000
89152,0.82125,2000
89164,0.720416666666667,2000
90001,0.882083333333333,2000
90003,0.8725,2000
90006,0.835,2000
90014,0.874583333333333,2000
90015,0.8775,2000
90016,0.862083333333333,2000
90019,0.867083333333333,2000
90022,0.88875,2000
90023,0.880416666666667,2000
90024,0.859166666666667,2000
90026,0.882916666666667,2000
90027,0.866666666666667,2000
90029,0.88125,2000
90032,0.887083333333333,2000
90033,0.86875,2000
90034,0.875,2000
90036,0.86875,2000
90037,0.806666666666667,2000
90039,0.880833333333333,2000
90041,0.862916666666667,2000
90044,0.842083333333333,2000
90048,0.84875,2000
90053,0.863333333333333,2000
90140,0.867083333333333,2000
90147,0.864583333333333,2000
90149,0.860416666666667,2000
91001,0.86625,2000
91003,0.878333333333333,2000
91004,0.884583333333333,2000
91005,0.90625,2000
91006,0.866666666666667,2000
91008,0.866666666666667,2000
91012,0.875416666666667,2000
91020,0.854583333333333,2000
91022,0.86,2000
91024,0.815833333333333,2000
91026,0.8675,2000
91027,0.891666666666667,2000
91028,0.873333333333333,2000
91029,0.835416666666667,2000
91031,0.86625,2000
91033,0.875416666666667,2000
91034,0.77125,2000
91038,0.794583333333333,2000
91041,0.8375,2000
91042,0.83125,2000
91044,0.82,2000
91045,0.843333333333333,2000
91052,0.86375,2000
91055,0.830833333333333,2000
91057,0.840416666666667,2000
91068,0.821666666666667,2000
91301,0.857083333333333,2000
91303,0.818333333333333,2000
91307,0.838333333333333,2000
91308,0.861666666666667,2000
91310,0.847083333333333,2000
91311,0.833333333333333,2000
91313,0.867083333333333,2000
91315,0.867083333333333,2000
91316,0.831666666666667,2000
91317,0.82375,2000
91319,0.79375,2000
91320,0.818333333333333,2000
91321,0.799583333333333,2000
91322,0.844166666666667,2000
92001,0.756666666666667,2000
92002,0.686666666666667,2000
92005,0.753333333333333,2000
92007,0.812083333333333,2000
92011,0.7375,2000
92015,0.594166666666667,2000
92019,0.67625,2000
92026,0.699583333333333,2000
92028,0.748333333333333,2000
92030,0.734583333333333,2000
92032,0.743333333333333,2000
92035,0.6925,2000
92037,0.785833333333333,2000
92041,0.725833333333333,2000
92045,0.725833333333333,2000
92051,0.725833333333333,2000
92053,0.668333333333333,2000
92063,0.707083333333333,2000
92077,0.7575,2000
92082,0.59625,2000
92083,0.654583333333333,2000
92084,0.70125,2000
92085,0.65125,2000
92087,0.7175,2000
92090,0.737083333333333,2000
92101,0.62,2000
92103,0.636666666666667,2000
92104,0.727083333333333,2000
92120,0.697916666666667,2000
92123,0.582083333333333,2000
92150,0.764166666666667,2000
92206,0.7,2000
