"stateroute","spRich","ndvi.mean","shannonH","ndvi.var","ID","elev.var"
2001,71,0.78070985915493,2.27368334616125,0.002609692,483,245.213427856547
2006,53,0.778052173913043,NA,NA,NA,NA
2007,56,0.810832876712329,NA,NA,NA,NA
2014,67,0.791567605633803,NA,NA,NA,NA
2017,66,0.795502857142857,2.22124066286009,NA,496,1020.05814905815
2019,65,0.805892753623189,2.21608031121514,0.000718303166666669,497,307.519901719902
2020,66,0.819147142857143,NA,NA,NA,NA
2021,58,0.820498550724638,NA,NA,NA,NA
2022,59,0.791512676056338,2.28724910921325,NA,509,116.02325962326
2023,64,0.803787142857143,2.23092489427177,0.00118819733333333,504,362.939164168577
2024,65,0.796931428571429,NA,NA,NA,NA
2025,70,0.784425714285714,2.37148485467519,0.00216504833333333,506,580.270385587863
2026,64,0.782397101449275,NA,NA,NA,NA
2027,68,0.801548571428571,2.39224131236039,0.00228156392857143,508,274.962661077472
2029,69,0.794172463768116,NA,NA,NA,NA
2029,69,0.794172463768116,NA,NA,NA,NA
2031,60,0.740595588235294,2.07645454333708,NA,518,182.065244225004
2033,60,0.788105882352941,NA,NA,NA,NA
2034,63,0.794707142857143,2.19380470498859,NA,514,154.673113139215
2035,56,0.753480597014925,1.90294467596052,0.00133214387037037,520,171.288837947452
2036,65,0.810963768115942,NA,NA,NA,NA
2038,60,0.780965671641791,2.17067753329273,0.00154696457142857,516,256.103126061842
2039,59,0.796148571428571,2.20919937933117,0.000498335999999999,513,598.667485667486
2043,54,0.809371428571429,2.24393584236541,0.000685656666666667,501,483.36409608091
2045,69,0.811687671232877,NA,NA,NA,NA
2045,69,0.811687671232877,NA,NA,NA,NA
2047,65,0.819622535211268,2.21636535638817,NA,500,241.146788990826
2048,64,0.826294202898551,2.12580330695894,0.00413784066666666,505,43.4630053394355
2050,63,0.787941428571429,NA,NA,NA,NA
2051,60,0.798827536231884,2.22985482701138,NA,507,503.444688644689
2051,60,0.798827536231884,2.22985482701138,NA,507,503.444688644689
2052,55,0.778820289855073,2.11171050940032,0.000457300222222222,517,233.060489060489
2053,57,0.809764285714286,2.07482070358253,NA,510,369.139652227915
2053,57,0.809764285714286,2.07482070358253,NA,511,45.0666666666667
2055,65,0.778217647058823,2.27747836875141,0.00147477940740741,512,283.154293775348
2057,67,0.794493055555556,NA,NA,NA,NA
2059,58,0.818974647887324,NA,NA,NA,NA
2060,66,0.809927941176471,NA,NA,NA,NA
2061,65,0.800342253521127,NA,NA,NA,NA
2063,52,0.796489855072464,NA,NA,NA,NA
2065,61,0.795950724637681,NA,NA,NA,NA
2066,59,0.774487142857143,NA,NA,NA,NA
2067,64,0.77675223880597,NA,NA,NA,NA
2068,59,0.737004285714286,NA,NA,NA,NA
2072,67,0.763544927536232,1.88954891058854,0.00186037685714286,482,332.334710155249
2102,68,0.774076388888889,NA,NA,NA,NA
2105,62,0.794294366197183,2.03644609605175,NA,490,913.882506887052
2109,63,0.78893661971831,2.04933239712616,0.000928571,258,491.896026207093
2111,70,0.821712328767123,2.10286353605193,0.00350933709259259,495,1030.70197876448
2111,70,0.821712328767123,2.10286353605193,0.00350933709259259,495,1030.70197876448
2140,41,0.428189386420032,2.00263780077633,0.0620706906666667,524,131.153614457831
2142,56,0.572578784013606,NA,NA,522,135.395858585859
2156,61,0.811887837837838,NA,NA,NA,NA
2164,68,0.808282352941177,NA,NA,NA,NA
2201,71,0.810580555555556,2.0155132513849,0.000312596666666666,486,359.818042813456
2205,61,0.807947142857143,NA,NA,NA,NA
2207,64,0.805397222222222,2.24640553309496,NA,491,4966.18230008985
2212,63,0.787319117647059,NA,NA,NA,NA
2212,63,0.787319117647059,NA,NA,NA,NA
2214,60,0.810382089552239,NA,NA,NA,NA
2218,56,0.739694202898551,NA,NA,NA,NA
6012,36,0.195176176535329,NA,NA,537,23258.2396402751
6014,79,0.409856338028169,1.39518514074617,0.000274870333333333,540,42284.8091115234
6014,79,0.409856338028169,1.39518514074617,0.000274870333333333,541,5172.4
6017,41,0.303830985915493,NA,NA,NA,NA
6017,41,0.303830985915493,NA,NA,NA,NA
6018,31,0.232962559284277,0.157033270930558,4.09483333333333e-05,550,14902.4899371069
6020,39,0.298438571428572,0.621535193945974,0.000812419203703703,546,7077.42644513673
6020,39,0.298438571428572,0.621535193945974,0.000812419203703703,546,7077.42644513673
6024,44,0.257874251336898,NA,NA,NA,NA
6025,42,0.164644287091886,NA,NA,553,260.159145427286
6028,67,0.289268115942029,NA,NA,NA,NA
6032,92,0.392627536231884,NA,NA,NA,NA
6063,42,0.200454209393293,NA,NA,544,6150.92626571526
6063,42,0.200454209393293,NA,NA,544,6150.92626571526
6069,30,0.284100090344438,NA,NA,NA,NA
6069,30,0.284100090344438,NA,NA,NA,NA
6070,53,0.30161977124183,NA,NA,NA,NA
6070,53,0.30161977124183,NA,NA,NA,NA
6071,57,0.320811594202898,NA,NA,NA,NA
6071,57,0.320811594202898,NA,NA,NA,NA
6074,49,0.255461107313739,NA,NA,NA,NA
6074,49,0.255461107313739,NA,NA,NA,NA
6078,66,0.339364383561644,NA,NA,NA,NA
6078,66,0.339364383561644,NA,NA,NA,NA
6079,42,0.324813235294118,NA,NA,NA,NA
6083,55,0.305368571428571,NA,NA,NA,NA
6115,53,0.500762857142857,0.626775253394949,NA,538,8578.64868847627
6121,59,0.29746,NA,NA,NA,NA
6121,59,0.29746,NA,NA,NA,NA
6122,94,0.354857142857143,0.818023588421335,0.00995439972222223,548,179238.057502246
6122,94,0.354857142857143,0.818023588421335,0.00995439972222223,549,8223.4
7001,67,0.82602858,2.02135651992357,NA,589,41.5371007371007
7004,72,0.82443,1.87764709993481,NA,587,51.6398071625344
7005,62,0.81320424,2.11661040767711,NA,588,92.8150908244061
7007,59,0.80046388,2.13318919564738,NA,585,65.3419529499627
7012,70,0.83696322,1.95839663943342,0.000840134666666666,581,66.6889183613322
7013,69,0.83544324,2.03817047944184,NA,582,1734.67397831526
7015,51,0.82490548,NA,NA,NA,NA
7020,67,0.83632568,1.82131075754885,0.00117699366666667,573,9686.28083588175
7021,72,0.8160972,2.17723628769578,0.000895236634920634,572,3715.22653562654
7022,65,0.80161474,2.06672970158478,0.00207441302222222,574,570.336915297092
7023,65,0.85333976,NA,NA,NA,NA
7024,65,0.76825494,2.27612720722908,NA,575,2309.84470520064
7026,67,0.82361858,1.78099244034878,0.00110720685714286,564,561.365742128935
7027,76,0.80994658,NA,NA,NA,NA
7028,71,0.85005,1.04132296180713,0.00066569726984127,563,12759.1131756757
7029,61,0.83070824,NA,NA,NA,NA
7103,62,0.8340155,1.72084775258928,0.000803654,583,166.628173628174
7109,47,0.78359042,NA,NA,NA,NA
7114,55,0.82748528,1.92213350513118,0.000585709555555556,266,3177.42652210175
14001,66,0.828094936708861,NA,NA,NA,NA
14003,82,0.674394871794872,NA,NA,NA,NA
14006,76,0.854982894736842,NA,NA,NA,NA
14014,72,0.722288850174216,NA,NA,NA,NA
14015,65,0.666426315789473,NA,NA,NA,NA
14015,65,0.666426315789473,NA,NA,NA,NA
14016,29,0.585388888888889,NA,0.00511328561212121,596,195.52781289507
14018,58,0.662306944444444,NA,NA,NA,NA
14021,47,0.601416216216216,NA,NA,NA,NA
14030,31,0.325104029733959,NA,NA,NA,NA
14031,21,0.137355919339743,NA,NA,NA,NA
14036,22,0.135797839089331,NA,NA,NA,NA
14054,70,0.604454054054054,NA,NA,NA,NA
14062,28,0.182986630980295,NA,NA,NA,NA
14071,74,0.542091901732061,NA,NA,NA,NA
14074,60,0.85143717948718,NA,NA,NA,NA
14076,41,0.405144303797468,NA,NA,NA,NA
14077,59,0.800244444444444,NA,NA,NA,NA
14080,37,0.624465789473684,NA,NA,NA,NA
14082,81,0.624818666666667,NA,NA,NA,NA
14088,25,0.15206709186585,NA,NA,NA,NA
14097,59,0.612633783783784,NA,NA,NA,NA
14098,68,0.611484210526316,1.99265227055648,0.00429015125,620,2439.03780487805
14098,68,0.611484210526316,1.99265227055648,0.00429015125,621,6263.56935817805
14098,68,0.611484210526316,1.99265227055648,0.00429015125,622,3315.90476190476
14106,73,0.533411111111111,1.39437528228211,0.0267381917777778,625,18173.3868823001
14108,64,0.611875756048387,NA,NA,NA,NA
14140,25,0.436752112676056,NA,0.000462882666666667,641,878.679379487874
14153,65,0.661439189189189,NA,NA,NA,NA
14155,51,0.58992676056338,NA,NA,NA,NA
14156,72,0.720228,NA,NA,NA,NA
14162,39,0.282401189189189,NA,NA,NA,NA
14164,70,0.844746052631579,NA,NA,NA,NA
14166,51,0.678874358974359,NA,NA,NA,NA
14168,82,0.68090641025641,NA,NA,NA,NA
14173,62,0.512845539906103,NA,NA,NA,NA
14176,56,0.482392307692308,1.34901741259993,0.00973698057037038,657,1713.65625722878
14184,64,0.735623287671233,NA,NA,NA,NA
14185,68,0.835632467532468,1.05190967376362,0.000632277666666665,659,37707.3562271062
14186,67,0.699909210526316,2.12800379298082,NA,660,3909.10541935484
14188,72,0.79135,1.29479892017473,0.00650976866666667,661,36075.197029703
14189,75,0.625758333333333,2.23386551479965,0.0151439599523809,662,12478.4423686405
14193,71,0.613623025117739,NA,NA,NA,NA
14201,60,0.763450649350649,NA,0.000400929,666,13335.1138022046
14205,80,0.670211594202899,NA,NA,NA,NA
14308,52,0.783698684210526,1.11566727165729,0.002483593,673,13840.0849974398
14308,52,0.783698684210526,1.11566727165729,0.002483593,674,11441.9543123543
14404,56,0.858364102564102,NA,NA,NA,NA
14409,61,0.881135897435898,1.44704631077851,0.00355085413333333,686,60620.1437584935
14409,61,0.881135897435898,1.44704631077851,0.00355085413333333,687,4264.44696969697
14411,77,0.735621333333333,NA,NA,NA,NA
14414,56,0.707908860759494,NA,NA,NA,NA
14417,69,0.654624324324324,NA,NA,NA,NA
14418,76,0.778964,NA,NA,NA,NA
14419,53,0.783202702702703,NA,NA,NA,NA
14421,60,0.591455405405405,NA,NA,NA,NA
14422,73,0.639965753424658,NA,NA,NA,NA
14423,64,0.469284722222222,NA,NA,NA,NA
14432,71,0.684869333333333,NA,NA,NA,NA
14434,60,0.723209210526316,NA,NA,NA,NA
14435,55,0.887859493670886,1.51208748693965,NA,684,145549.380163716
14435,55,0.887859493670886,1.51208748693965,NA,685,11133.1428571429
17004,54,0.592288157894737,NA,NA,700,29949.8526003187
17008,73,0.433558666666667,1.67655976342695,0.0068085,715,75689.609517601
17009,74,0.732253846153846,NA,NA,NA,NA
17009,74,0.732253846153846,NA,NA,NA,NA
17011,66,0.590213157894737,NA,NA,NA,NA
17012,50,0.474728947368421,NA,NA,NA,NA
17013,26,0.399062337662338,1.00710522878811,NA,708,605.270244821092
17016,62,0.666931578947368,1.75264801859121,NA,735,7630.36125158028
17017,81,0.598157534246575,NA,NA,NA,NA
17031,69,0.432319230769231,NA,NA,NA,NA
17032,66,0.592905194805195,1.29596575005838,0.0219050754761905,704,36477.456350793
17033,32,0.69565,NA,0.012004555,698,1614.77542857143
17040,55,0.664869230769231,NA,NA,NA,NA
17046,66,0.611488732394366,2.11046329480272,0.0161881379037037,726,60072.3257279444
17047,48,0.598539189189189,1.58108814492351,NA,731,13256.1299480208
17047,48,0.598539189189189,1.58108814492351,NA,731,13256.1299480208
17052,66,0.725157142857143,1.73700172668841,NA,740,42951.1941471345
17055,43,0.430918309859155,1.40709390276567,0.0125624497142857,747,383.761014948859
17056,35,0.477225,0.954850346125953,0.000267857,750,2770.70085335019
17057,68,0.401590540540541,1.05685968020707,NA,746,4464.02868318123
17058,27,0.423725675675676,1.15703066429676,0.000654109644444444,749,2922.86122377006
17202,55,0.753397435897436,2.00309774625892,0.0019509,705,31544.4847094801
17203,50,0.719518987341772,NA,NA,NA,NA
17209,72,0.723265333333333,NA,NA,NA,NA
17209,72,0.723265333333333,NA,NA,NA,NA
17213,25,0.431279487179487,0.91445856606397,NA,717,2503.07998950957
17213,25,0.431279487179487,0.91445856606397,NA,717,2503.07998950957
17216,66,0.69272602739726,NA,NA,NA,NA
17218,60,0.534366666666667,NA,NA,NA,NA
17218,60,0.534366666666667,NA,NA,NA,NA
17221,41,0.421757333333333,NA,NA,NA,NA
17222,69,0.72861447368421,1.91841502420002,NA,739,58084.4487490665
17301,49,0.36746282051282,NA,NA,NA,NA
17302,46,0.393253947368421,NA,NA,NA,NA
17304,57,0.606859210526316,NA,NA,NA,NA
17305,39,0.459617948717949,0.911758446747963,0.0103665173333333,697,2501.42279666898
17308,57,0.425907792207792,1.55999634113347,NA,714,57702.4793040293
17309,70,0.784401315789474,NA,NA,NA,NA
17312,36,0.414307792207792,NA,NA,NA,NA
17313,33,0.451561333333333,NA,NA,NA,NA
17315,55,0.568013513513513,1.20830442276728,0.00519641722222222,734,6200.51562039493
17316,59,0.641430263157895,NA,NA,NA,NA
17318,54,0.534773333333333,NA,NA,NA,NA
17322,60,0.48595,NA,NA,NA,NA
17351,68,0.333780769230769,NA,NA,NA,NA
17353,54,0.688553246753247,NA,NA,NA,NA
17362,61,0.544686111111111,1.39618910842407,0.00388322198809524,263,4047.87770669291
17367,55,0.604952,NA,NA,NA,NA
17372,63,0.570114666666667,NA,NA,NA,NA
17372,63,0.570114666666667,NA,NA,NA,NA
17372,63,0.570114666666667,NA,NA,NA,NA
18003,70,0.891376923076923,1.99187087165665,0.00105509170238095,757,1329.45888594164
18008,78,0.892887130801688,NA,NA,NA,NA
18009,83,0.9114175,1.75945737235635,NA,759,8029.68928883889
18012,84,0.91186625,1.8358642580061,0.000756666333333333,756,2159.56964017991
18102,72,0.898197435897436,2.04582943055429,0.00151564145634921,753,4553.73161699877
18102,72,0.898197435897436,2.04582943055429,0.00151564145634921,755,1856.62830687831
21002,60,0.772752631578948,NA,NA,NA,NA
21003,80,0.73488567084519,2.00349529577441,NA,770,23.4165502251203
21105,66,0.745935927887902,1.81635771732863,0.00241224288888889,766,25.2516311056251
21108,69,0.783040809761953,NA,NA,NA,NA
21109,70,0.754699387630128,NA,NA,NA,NA
25001,62,0.751579411764706,2.1408445436828,NA,777,428.117140195622
25002,39,0.566004793756968,NA,NA,783,10.009009009009
25003,54,0.586223214285714,NA,0.000991902333333336,780,329.077286356822
25004,60,0.757352941176471,NA,0.00550729566666666,788,95.3493404118404
25005,53,0.737495454545455,NA,NA,785,58.665613147914
25006,51,0.793276923076923,2.35565377190616,0.0017106916,778,112.765139263252
25009,54,0.581849879849477,NA,0.000758407666666667,794,5.78666666666667
25014,46,0.680370588235294,NA,0.00188803766666667,798,39.2265567765568
25015,51,0.702679750145688,NA,0.00229630378571429,792,8.94512694512695
25017,38,0.68369552238806,NA,NA,818,29.8522935779817
25018,44,0.668117411347518,2.31170375652838,0.00450330433333334,791,26.9849303849304
25020,48,0.6803375,NA,NA,NA,NA
25021,46,0.699760869565217,NA,NA,NA,NA
25022,42,0.686756716417911,NA,NA,NA,NA
25023,47,0.707172727272727,NA,NA,NA,NA
25024,45,0.718368656716418,2.15052110287433,NA,820,70.1928002769124
25025,39,0.66778523222061,1.90335211878516,NA,804,10.9942010309278
25026,33,0.670315151515151,NA,NA,NA,NA
25027,42,0.662140909090909,NA,NA,817,29.7509803921569
25028,33,0.558494658910629,NA,NA,NA,NA
25031,43,0.651263520385305,NA,NA,NA,NA
25037,53,0.723551470588235,NA,NA,NA,NA
25052,55,0.661859885189437,NA,NA,NA,NA
25053,49,0.711920289855072,NA,NA,NA,NA
25062,56,0.616647668486484,1.96242966438464,0.000408560333333333,790,37.3250972317547
25063,51,0.711819696969697,NA,NA,NA,NA
25066,45,0.712276470588235,NA,NA,NA,NA
25067,37,0.687740326340326,NA,NA,NA,NA
25071,38,0.684377611940298,NA,NA,819,20.7757297748123
25073,43,0.691581538461539,NA,NA,NA,NA
25074,31,0.681561345338983,NA,NA,NA,NA
25081,25,0.728738805970149,1.86095803649444,0.00304213337037037,828,0.791569632044714
25084,55,0.725051782531194,NA,NA,NA,NA
25086,37,0.658177611940299,NA,0.00202262946031746,826,8.02577319587629
25087,27,0.578792619886092,NA,NA,NA,NA
25113,46,0.705950746268657,2.09569144187403,NA,796,41.7250470809793
25129,39,0.671662121212121,NA,NA,NA,NA
25132,31,0.579519902410299,1.88162945546315,0.00203223833333333,827,2.61081030619866
25135,28,0.475928428767417,NA,NA,NA,NA
25172,42,0.707810769230769,NA,NA,NA,NA
25175,27,0.622288372093023,NA,NA,NA,NA
25180,23,0.384440656486541,NA,NA,NA,NA
27001,51,0.665593769878499,1.87871750670561,0.001962431,872,7.52329644729179
27007,54,0.746611111111111,2.17632941555293,NA,867,74.7316169987656
27009,68,0.783197183098592,NA,NA,NA,NA
27010,65,0.772962686567164,2.16114460135054,0.001509944,868,261.074775672981
27014,54,0.769404347826087,NA,NA,NA,NA
27015,63,0.805460294117647,NA,NA,NA,NA
27020,63,0.802864705882353,NA,NA,NA,NA
27021,57,0.754976056338028,2.2413261903352,NA,869,23.794266994267
27027,76,0.786498611111111,2.36542886508766,NA,836,1946.67601087326
27031,59,0.808080281690141,NA,NA,NA,NA
27032,66,0.76459014084507,2.23172441134051,0.00191233044444444,844,284.020807617704
27032,66,0.76459014084507,2.23172441134051,0.00191233044444444,844,284.020807617704
27033,60,0.76252,2.39912941230495,NA,861,269.972249034749
27036,70,0.815945945945946,2.10309344723916,0.001472307,843,1667.45462885738
27041,69,0.852316176470588,NA,NA,NA,NA
27044,65,0.755194285714286,2.32971070129061,0.0012827206031746,847,261.321428571429
27045,70,0.797952112676056,2.15324013723387,0.000379971,846,119.560271146478
27046,62,0.808975714285714,2.22012992973766,NA,849,400.364838652795
27047,64,0.788536231884058,2.16352650117771,NA,839,191.003252710592
27048,66,0.795021739130435,2.329793833734,0.000966653933333334,850,269.14953271028
27050,65,0.780060294117647,2.20371577931955,NA,859,153.546343735445
27051,62,0.767094366197183,2.32303428409416,0.0023536254047619,852,196.271908271908
27054,59,0.758147826086957,2.05020101066519,NA,855,127.877886056972
27057,62,0.795640298507463,2.11064318345823,0.00173736088888889,874,196.765409097966
27111,57,0.770039705882353,2.08010888718353,NA,858,48.5790701415701
27123,67,0.801540277777778,2.15814298274604,0.000953558751322751,841,342.885281385281
27123,67,0.801540277777778,2.15814298274604,0.000953558751322751,842,239.618181818182
27123,67,0.801540277777778,2.15814298274604,0.000953558751322751,845,1480.17268110131
33002,66,0.868269662921348,NA,NA,NA,NA
33013,60,0.52033734939759,NA,NA,NA,NA
33013,60,0.52033734939759,NA,NA,NA,NA
33014,58,0.566879268292683,NA,0.000141232333333333,879,35900.7501562305
33020,36,0.379190361445783,1.30991704119894,NA,881,3819.86033264981
33020,36,0.379190361445783,1.30991704119894,NA,881,3819.86033264981
33021,39,0.580685185185185,NA,NA,NA,NA
33025,78,0.511413157894737,0.278936656851044,NA,884,39588.8285014006
33027,39,0.65149012345679,NA,NA,NA,NA
33029,86,0.900189655172414,NA,NA,NA,NA
33111,69,0.753906329113924,1.85422764128557,0.00123091994444444,886,8797.37494553377
33128,45,0.734134939759036,1.76170889156165,NA,889,2628.0173728284
33208,60,0.78570487804878,0.911239165151354,0.0058677131037037,892,9005.67907234252
33209,42,0.645321686746988,NA,NA,NA,NA
33212,56,0.7363575,NA,NA,894,37579.6689484906
33217,60,0.38821975308642,NA,NA,NA,NA
33218,77,0.526162025316456,1.505345308075,NA,897,17515.9197419355
33219,40,0.474592592592592,NA,NA,NA,NA
33220,25,0.391223684210526,1.00532343173602,0.00356570699999999,898,1637.08373458602
33220,25,0.391223684210526,1.00532343173602,0.00356570699999999,898,1637.08373458602
33222,52,0.77433417721519,1.98779414359254,NA,900,1010.86255217651
34014,59,0.766078205128205,NA,0.0036531755,909,242.880847660936
34025,64,0.885037662337662,NA,NA,NA,NA
34038,64,0.900437662337662,NA,NA,NA,NA
34044,58,0.836996103896104,NA,NA,NA,NA
34051,65,0.823980263157895,NA,NA,NA,NA
34060,68,0.815686486486487,NA,0.00406792833333333,917,249.786469650876
34061,72,0.795128767123288,NA,0.001333921,920,907.696320447136
34063,76,0.793864383561644,NA,0.004273766,923,296.680672268908
34063,76,0.793864383561644,NA,0.004273766,923,296.680672268908
34065,60,0.862097530864198,NA,NA,NA,NA
34080,76,0.775818181818182,NA,0.00871581599999999,921,1201.47347480106
35016,58,0.793922077922078,NA,NA,NA,NA
35022,62,0.860566233766234,NA,NA,NA,NA
35023,77,0.857615277777778,1.25124367223687,0.00199297233333333,943,809.406864988558
35035,73,0.83616447368421,NA,4.02659999999999e-05,957,231.458693941778
35037,80,0.840529333333333,NA,NA,959,1112.44737216921
35038,83,0.81735205479452,NA,0.00213445066666666,961,692.638748419722
35039,80,0.807168918918919,NA,NA,NA,NA
35101,55,0.810807042253521,2.20933145865878,0.00200965366666667,298,465.114845938375
35117,54,0.788427272727273,NA,NA,NA,NA
35302,66,0.826892753623188,NA,NA,NA,NA
35303,71,0.816609210526316,NA,NA,NA,NA
35306,59,0.801108974358974,NA,NA,NA,NA
35308,58,0.750244155844156,NA,NA,NA,NA
35309,77,0.857317105263158,NA,NA,NA,NA
35312,74,0.807589333333333,NA,NA,NA,NA
35313,71,0.8409,NA,NA,NA,NA
35314,70,0.841472,NA,NA,NA,NA
35315,74,0.832019736842105,NA,NA,NA,NA
35316,63,0.797831578947368,NA,NA,NA,NA
36016,54,0.871769620253165,NA,NA,NA,NA
36028,55,0.861694736842105,NA,NA,NA,NA
36028,55,0.861694736842105,NA,NA,NA,NA
36028,55,0.861694736842105,NA,NA,NA,NA
38010,52,0.528690277777778,NA,NA,NA,NA
38013,68,0.771340789473684,NA,0.0018923159047619,78,229.632516129032
38014,65,0.775676315789474,NA,NA,NA,NA
38015,69,0.754798717948718,NA,NA,NA,NA
38016,69,0.68556301369863,NA,NA,79,1140.28139939157
38017,54,0.742909333333333,1.50658686743925,0.00114843,1006,200.896358543417
38019,60,0.662601333333333,NA,NA,1001,182.061776061776
38021,67,0.618706578947368,NA,NA,NA,NA
38027,69,0.785421052631579,NA,NA,NA,NA
38030,61,0.727192207792208,NA,NA,NA,NA
38035,40,0.539364473684211,1.04102966045764,1.7523e-05,994,1218.51932021467
38302,59,0.740767567567568,NA,NA,NA,NA
38303,60,0.758092207792208,NA,NA,NA,NA
38304,59,0.602918918918919,NA,NA,NA,NA
38305,53,0.61818,NA,NA,NA,NA
38307,39,0.674555263157895,NA,NA,NA,NA
38310,70,0.773632432432432,NA,NA,NA,NA
38312,52,0.64707972972973,NA,NA,NA,NA
38313,49,0.551143243243243,0.971800166393634,0.00139955695238095,294,179.165942728443
38315,26,0.481461333333333,NA,NA,NA,NA
38318,77,0.737558666666667,NA,NA,NA,NA
38323,36,0.483770512820513,NA,NA,NA,NA
39001,78,0.843481081081081,1.45024516808916,NA,1060,8809.42193494579
39003,64,0.805844444444444,NA,NA,NA,NA
39006,62,0.783487837837838,NA,NA,NA,NA
39009,68,0.84472602739726,1.45371021436393,0.00133052,1058,1543.58707256047
39010,70,0.845102702702703,NA,NA,NA,NA
39021,67,0.824094594594595,1.43403836262148,NA,1054,269.058380414313
39025,78,0.817488157894737,NA,NA,NA,NA
39026,73,0.777986486486486,NA,NA,NA,NA
39028,76,0.806213698630137,1.83293512850053,0.00265548623809524,1055,516.013432364096
39036,77,0.814992753623188,NA,NA,1040,717.125149940024
39044,69,0.785232467532467,1.63924047758062,NA,1025,789.196433834365
39107,72,0.787689855072464,NA,NA,NA,NA
42015,55,0.643934421985302,2.1986015764365,0.0196794304126984,1089,11.4032527105922
42016,61,0.789920588235294,2.09898047177247,0.000974466857142856,1079,98.4388206388206
42023,60,0.788249253731343,NA,NA,NA,NA
42027,65,0.82850447761194,2.28029537808311,NA,1066,75.5225856697819
42059,64,0.796401388888889,NA,NA,NA,NA
42062,59,0.815630434782609,NA,NA,NA,NA
42101,37,0.549226865213688,1.85192065335858,NA,1095,6.87642225031606
42119,64,0.800085294117647,2.22246429617231,0.00119154633333333,163,418.211769991015
42128,52,0.797794366197183,2.37158093125161,0.000752278333333333,1063,70.5371365360303
42137,62,0.810894117647059,1.9480027203066,NA,1068,99.3123688155922
42221,62,0.793073913043479,2.19690210118913,0.00479999586666667,1069,605.15989010989
44001,59,0.824276853780699,2.50313480540999,NA,1137,459.358769379845
44003,76,0.816153947328919,2.47369882776071,NA,1135,2661.74082934609
44004,53,0.807801822985316,2.14076253999426,0.00632142560000001,1136,39.9888991674376
44004,53,0.807801822985316,2.14076253999426,0.00632142560000001,1138,91.4556628621598
44006,76,0.864906097560976,2.2092780171149,0.00279672233333333,1121,2346.42466896048
44007,80,0.878775581395349,2.23709762169439,0.000366127,1127,20542.7555010893
44010,83,0.886862195121951,NA,NA,NA,NA
44012,77,0.8963,NA,NA,NA,NA
44013,80,0.90057125,NA,NA,NA,NA
44019,85,0.899080487804878,2.38470979795289,0.000419901666666667,1120,1283.9474806419
44026,81,0.860603658536585,NA,NA,NA,NA
44031,81,0.876787951807229,2.20880880245926,0.00122442133333333,1119,16949.165292815
44032,78,0.885842682926829,2.2741231872722,0.001211973,1116,2546.05160628845
44033,76,0.893247058823529,2.23663665923737,0.000191036999999999,1117,1330.64544920728
44035,67,0.853662195121951,2.30044186829001,0.00134984403571429,1110,1998.80111876935
44041,67,0.862120930232558,2.37354840378825,0.0021823465,1109,1016.52533587221
44050,62,0.858181395348837,2.13394548138395,0.00139974433333333,1107,2225.96027525805
44051,81,0.865512048192771,2.30893042338959,NA,1102,564.705741626794
44056,71,0.862568965517241,NA,NA,NA,NA
