"stateroute","spRich","ndvi.mean","nbcd.point","nbcd.mean","nbcd.var","file"
2001,71,0.7914,0,28.8333333333333,4988.16666666667,"NBCD_MZ48_BAW_height.tif"
2006,53,0.788118424377555,0,0,0,"NBCD_MZ48_BAW_height.tif"
2007,56,0.817139218670725,0,0,0,"NBCD_MZ48_BAW_height.tif"
2014,67,0.797852146696605,0,24.7142857142857,4275.57142857143,"NBCD_MZ48_BAW_height.tif"
2017,66,0.802507647476901,0,83.4,13119.8,"NBCD_MZ48_BAW_height.tif"
2019,65,0.814432850241546,0,92,11296,"NBCD_MZ46_BAW_height.tif"
2020,66,0.830740952380952,0,73.7142857142857,8634.90476190476,"NBCD_MZ46_BAW_height.tif"
2021,58,0.825076811594203,169,173,110,"NBCD_MZ46_BAW_height.tif"
2022,59,0.804601877934272,167,55.8333333333333,7481.76666666667,"NBCD_MZ46_BAW_height.tif"
2023,64,0.810182380952381,174,140.6,6249.8,"NBCD_MZ46_BAW_height.tif"
2024,65,0.807946666666667,0,0,0,"NBCD_MZ46_BAW_height.tif"
2025,70,0.791702857142857,147,40.1428571428571,4714.14285714286,"NBCD_MZ46_BAW_height.tif"
2026,64,0.786893719806763,154,104.428571428571,5377.28571428571,"NBCD_MZ46_BAW_height.tif"
2027,68,0.812102857142857,158,54.5,7140.7,"NBCD_MZ46_BAW_height.tif"
2029,69,0.802280676328502,0,0,0,"NBCD_MZ46_BAW_height.tif"
2029,69,0.802280676328502,0,0,0,"NBCD_MZ55_BAW_height.tif"
2031,60,0.754298529411765,0,34.5,4761,"NBCD_MZ46_BAW_height.tif"
2033,60,0.807390196078431,0,38.5,5929,"NBCD_MZ46_BAW_height.tif"
2034,63,0.811513809523809,0,0,0,"NBCD_MZ46_BAW_height.tif"
2035,56,0.770058208955224,0,122.5,9467.9,"NBCD_MZ46_BAW_height.tif"
2036,65,0.827487439613527,171,177,90.6666666666667,"NBCD_MZ46_BAW_height.tif"
2038,60,0.796686567164179,0,26.5,4213.5,"NBCD_MZ46_BAW_height.tif"
2039,59,0.805587142857143,0,0,0,"NBCD_MZ46_BAW_height.tif"
2043,54,0.815133036576949,0,0,0,"NBCD_MZ48_BAW_height.tif"
2045,69,0.823704027143582,0,0,0,"NBCD_MZ46_BAW_height.tif"
2045,69,0.823704027143582,0,0,0,"NBCD_MZ48_BAW_height.tif"
2047,65,0.826152582159624,168,163,263.2,"NBCD_MZ46_BAW_height.tif"
2048,64,0.830441062801932,0,0,0,"NBCD_MZ46_BAW_height.tif"
2050,63,0.799462380952381,177,101.6,8645.3,"NBCD_MZ46_BAW_height.tif"
2051,60,0.807403381642512,0,29.6666666666667,5280.66666666667,"NBCD_MZ46_BAW_height.tif"
2051,60,0.807403381642512,0,33.1666666666667,6600.16666666667,"NBCD_MZ54_BAW_height.tif"
2052,55,0.788727053140097,0,58.5,8214.3,"NBCD_MZ46_BAW_height.tif"
2053,57,0.819558571428571,0,28.3333333333333,4816.66666666667,"NBCD_MZ46_BAW_height.tif"
2055,65,0.799530392156863,167,45.5714285714286,6075.95238095238,"NBCD_MZ46_BAW_height.tif"
2057,67,0.810725905196241,0,32.5,6337.5,"NBCD_MZ48_BAW_height.tif"
2059,58,0.825001877934272,167,78.25,8237.58333333333,"NBCD_MZ46_BAW_height.tif"
2060,66,0.815814705882353,0,89.6666666666667,9784.26666666667,"NBCD_MZ48_BAW_height.tif"
2061,65,0.807682166428523,0,22.5,3037.5,"NBCD_MZ48_BAW_height.tif"
2063,52,0.803717391304348,0,0,0,"NBCD_MZ46_BAW_height.tif"
2065,61,0.802966666666667,158,149.75,122.916666666667,"NBCD_MZ46_BAW_height.tif"
2066,59,0.789381428571429,148,135.857142857143,3685.80952380952,"NBCD_MZ46_BAW_height.tif"
2067,64,0.795366169154229,185,154.5,5939.5,"NBCD_MZ46_BAW_height.tif"
2068,59,0.752439047619048,0,63.8571428571429,6519.47619047619,"NBCD_MZ46_BAW_height.tif"
2072,67,0.766960656436488,0,0,0,"NBCD_MZ48_BAW_height.tif"
2102,68,0.78601471116639,0,0,0,"NBCD_MZ48_BAW_height.tif"
2105,62,0.807057687793427,0,0,0,"NBCD_MZ48_BAW_height.tif"
2109,63,0.796056510632422,196,166.833333333333,7054.96666666667,"NBCD_MZ48_BAW_height.tif"
2111,70,0.822494520547945,0,55.6666666666667,7485.46666666667,"NBCD_MZ48_BAW_height.tif"
2111,70,0.822494520547945,0,46.1666666666667,5151.36666666667,"NBCD_MZ54_BAW_height.tif"
2140,41,0.450263263777448,150,148.5,3.1,"NBCD_MZ46_BAW_height.tif"
2142,56,0.582107705612958,0,33.2,5511.2,"NBCD_MZ46_BAW_height.tif"
2156,61,0.816990540540541,0,0,0,"NBCD_MZ48_BAW_height.tif"
2164,68,0.812267647058823,0,101.4,9002.3,"NBCD_MZ54_BAW_height.tif"
2201,71,0.821918785863328,145,150.75,18.9166666666667,"NBCD_MZ46_BAW_height.tif"
2205,61,0.817031904761905,0,109.166666666667,7342.16666666667,"NBCD_MZ46_BAW_height.tif"
2207,64,0.815288273908237,199,176.571428571429,6125.61904761905,"NBCD_MZ48_BAW_height.tif"
2212,63,0.794849509803922,0,0,0,"NBCD_MZ46_BAW_height.tif"
2212,63,0.794849509803922,0,0,0,"NBCD_MZ54_BAW_height.tif"
2214,60,0.822098009950249,127,81.8,5829.2,"NBCD_MZ46_BAW_height.tif"
2218,56,0.754392753623189,0,82.3333333333333,8198.66666666667,"NBCD_MZ46_BAW_height.tif"
6012,36,0.192265115611068,0,0,0,"NBCD_MZ13_BAW_height.tif"
6014,79,0.411158215962441,0,0,0,"NBCD_MZ15_BAW_height.tif"
6017,41,0.296875117370892,0,0,0,"NBCD_MZ15_BAW_height.tif"
6017,41,0.296875117370892,54,50,828.5,"NBCD_MZ24_BAW_height.tif"
6018,31,0.221760460013878,0,0,0,"NBCD_MZ14_BAW_height.tif"
6020,39,0.293782380952381,0,0,0,"NBCD_MZ14_BAW_height.tif"
6020,39,0.293782380952381,0,0,0,"NBCD_MZ15_BAW_height.tif"
6024,44,0.25223782211865,0,0,0,"NBCD_MZ14_BAW_height.tif"
6025,42,0.161565650702409,0,0,0,"NBCD_MZ14_BAW_height.tif"
6028,67,0.299018357487923,0,0,0,"NBCD_MZ25_BAW_height.tif"
6032,92,0.394440579710145,0,0,0,"NBCD_MZ25_BAW_height.tif"
6063,42,0.193189488375768,0,0,0,"NBCD_MZ14_BAW_height.tif"
6063,42,0.193189488375768,0,0,0,"NBCD_MZ15_BAW_height.tif"
6069,30,0.272612054047899,0,0,0,"NBCD_MZ14_BAW_height.tif"
6069,30,0.272612054047899,0,0,0,"NBCD_MZ15_BAW_height.tif"
6070,53,0.288634795576606,0,0,0,"NBCD_MZ14_BAW_height.tif"
6070,53,0.288634795576606,0,0,0,"NBCD_MZ15_BAW_height.tif"
6071,57,0.323129468599034,0,0,0,"NBCD_MZ14_BAW_height.tif"
6071,57,0.323129468599034,0,0,0,"NBCD_MZ15_BAW_height.tif"
6074,49,0.249138458345976,51,16.8333333333333,680.166666666667,"NBCD_MZ13_BAW_height.tif"
6074,49,0.249138458345976,51,16.6666666666667,667.066666666667,"NBCD_MZ14_BAW_height.tif"
6078,66,0.355121917808219,0,0,0,"NBCD_MZ15_BAW_height.tif"
6078,66,0.355121917808219,0,0,0,"NBCD_MZ25_BAW_height.tif"
6079,42,0.327526470588235,140,153.142857142857,138.47619047619,"NBCD_MZ15_BAW_height.tif"
6083,55,0.308317142857143,0,0,0,"NBCD_MZ25_BAW_height.tif"
6115,53,0.50155619047619,124,83.1666666666667,4299.36666666667,"NBCD_MZ15_BAW_height.tif"
6121,59,0.299704285714286,0,0,0,"NBCD_MZ14_BAW_height.tif"
6121,59,0.299704285714286,0,0,0,"NBCD_MZ15_BAW_height.tif"
6122,94,0.365163809523809,0,0,0,"NBCD_MZ15_BAW_height.tif"
7001,67,0.834923233333333,166,142.666666666667,5386.26666666667,"NBCD_MZ37a_BAW_height.tif"
7004,72,0.824544286666667,0,0,0,"NBCD_MZ37a_BAW_height.tif"
7005,62,0.806529106666667,0,0,0,"NBCD_MZ37a_BAW_height.tif"
7007,59,0.780551853333333,0,26.6666666666667,4266.66666666667,"NBCD_MZ44_BAW_height.tif"
7012,70,0.83269558,0,0,0,"NBCD_MZ37a_BAW_height.tif"
7013,69,0.82688514,0,27.1666666666667,4428.16666666667,"NBCD_MZ44_BAW_height.tif"
7015,51,0.810334246666667,193,178.666666666667,95.8666666666667,"NBCD_MZ44_BAW_height.tif"
7020,67,0.83017342,0,42.1428571428571,5190.14285714286,"NBCD_MZ44_BAW_height.tif"
7021,72,0.812319433333333,0,68,5552.4,"NBCD_MZ44_BAW_height.tif"
7022,65,0.79167502,0,0,0,"NBCD_MZ44_BAW_height.tif"
7023,65,0.846635633333333,0,58.8,6490.7,"NBCD_MZ44_BAW_height.tif"
7024,65,0.756655873333333,0,0,0,"NBCD_MZ44_BAW_height.tif"
7026,67,0.822351426666667,142,39.4285714285714,4539.61904761905,"NBCD_MZ44_BAW_height.tif"
7027,76,0.80222192,155,105.333333333333,6667.06666666667,"NBCD_MZ44_BAW_height.tif"
7028,71,0.83946126,0,0,0,"NBCD_MZ44_BAW_height.tif"
7029,61,0.81961324,162,136,3604,"NBCD_MZ44_BAW_height.tif"
7103,62,0.83123146,185,180.5,60.3,"NBCD_MZ37a_BAW_height.tif"
7109,47,0.798619253333333,0,0,0,"NBCD_MZ45_BAW_height.tif"
7114,55,0.823060773333333,172,159,210,"NBCD_MZ44_BAW_height.tif"
14001,66,0.841121643035307,0,36.5,5329,"NBCD_MZ03_BAW_height.tif"
14003,82,0.685583760683761,222,207.285714285714,525.904761904762,"NBCD_MZ07_BAW_height.tif"
14006,76,0.862303842105263,310,337.833333333333,1199.76666666667,"NBCD_MZ03_BAW_height.tif"
14014,72,0.730013394256423,208,169,6898.8,"NBCD_MZ03_BAW_height.tif"
14015,65,0.667822593646278,0,50.25,10100.25,"NBCD_MZ03_BAW_height.tif"
14015,65,0.667822593646278,0,30.5,3721,"NBCD_MZ05_BAW_height.tif"
14016,29,0.589611574074074,0,0,0,"NBCD_MZ05_BAW_height.tif"
14018,58,0.66747676056338,179,183.25,30.9166666666667,"NBCD_MZ06_BAW_height.tif"
14021,47,0.612702252252252,0,39,3920.8,"NBCD_MZ05_BAW_height.tif"
14030,31,0.320309975351303,0,0,0,"NBCD_MZ13_BAW_height.tif"
14031,21,0.134497646269581,0,0,0,"NBCD_MZ13_BAW_height.tif"
14036,22,0.137911295738311,0,0,0,"NBCD_MZ13_BAW_height.tif"
14054,70,0.603372522522522,0,0,0,"NBCD_MZ05_BAW_height.tif"
14062,28,0.181764975965538,0,0,0,"NBCD_MZ13_BAW_height.tif"
14071,74,0.551564270517498,0,0,0,"NBCD_MZ03_BAW_height.tif"
14074,60,0.85721911714017,177,207.857142857143,861.142857142857,"NBCD_MZ03_BAW_height.tif"
14076,41,0.41660253164557,0,0,0,"NBCD_MZ12_BAW_height.tif"
14077,59,0.80644316872428,0,50.5,10201,"NBCD_MZ07_BAW_height.tif"
14080,37,0.626360824561404,0,0,0,"NBCD_MZ05_BAW_height.tif"
14082,81,0.632213333333333,0,0,0,"NBCD_MZ06_BAW_height.tif"
14088,25,0.156670306061013,0,0,0,"NBCD_MZ13_BAW_height.tif"
14097,59,0.618376576576577,0,0,0,"NBCD_MZ05_BAW_height.tif"
14098,68,0.616406578947368,0,0,0,"NBCD_MZ05_BAW_height.tif"
14106,73,0.544056481481481,0,0,0,"NBCD_MZ04_BAW_height.tif"
14108,64,0.601509778225806,0,96.4,7844.3,"NBCD_MZ04_BAW_height.tif"
14140,25,0.427074178403756,0,0,0,"NBCD_MZ04_BAW_height.tif"
14153,65,0.668291891891892,0,65.5,5726.33333333333,"NBCD_MZ06_BAW_height.tif"
14155,51,0.591647887323944,0,0,0,"NBCD_MZ05_BAW_height.tif"
14156,72,0.728114666666667,150,186.4,2028.3,"NBCD_MZ06_BAW_height.tif"
14162,39,0.289132996996997,0,0,0,"NBCD_MZ12_BAW_height.tif"
14164,70,0.843319736842105,0,139.333333333333,13115.4666666667,"NBCD_MZ03_BAW_height.tif"
14166,51,0.693537179487179,0,80.1666666666667,3868.16666666667,"NBCD_MZ07_BAW_height.tif"
14168,82,0.690091025641026,0,0,0,"NBCD_MZ07_BAW_height.tif"
14173,62,0.508035585299235,0,0,0,"NBCD_MZ04_BAW_height.tif"
14176,56,0.497580341880342,0,0,0,"NBCD_MZ07_BAW_height.tif"
14184,64,0.740264840182648,168,152.75,107.583333333333,"NBCD_MZ06_BAW_height.tif"
14185,68,0.841927705627706,160,68.2857142857143,7261.90476190476,"NBCD_MZ06_BAW_height.tif"
14186,67,0.710225883040936,189,202.8,230.2,"NBCD_MZ03_BAW_height.tif"
14188,72,0.799410810810811,0,0,0,"NBCD_MZ06_BAW_height.tif"
14189,75,0.623243981481482,149,150.714285714286,102.904761904762,"NBCD_MZ04_BAW_height.tif"
14193,71,0.626427228583741,0,0,0,"NBCD_MZ03_BAW_height.tif"
14201,60,0.771462337662338,161,114,8004.4,"NBCD_MZ06_BAW_height.tif"
14205,80,0.679138434214265,0,64.4285714285714,12767.2857142857,"NBCD_MZ06_BAW_height.tif"
14308,52,0.791626754385965,207,213.5,376.3,"NBCD_MZ06_BAW_height.tif"
14404,56,0.859870062977958,170,86.25,9922.91666666667,"NBCD_MZ07_BAW_height.tif"
14409,61,0.882373143961302,159,176.428571428571,416.952380952381,"NBCD_MZ03_BAW_height.tif"
14411,77,0.732706666666667,0,92.8,16171.7,"NBCD_MZ03_BAW_height.tif"
14414,56,0.714513924050633,0,63.1666666666667,9684.96666666667,"NBCD_MZ06_BAW_height.tif"
14417,69,0.663166271751203,140,67.5,5477.5,"NBCD_MZ06_BAW_height.tif"
14418,76,0.786042222222222,0,24.5,3601.5,"NBCD_MZ06_BAW_height.tif"
14419,53,0.791453153153153,136,150,291.333333333333,"NBCD_MZ06_BAW_height.tif"
14421,60,0.604183783783784,0,0,0,"NBCD_MZ06_BAW_height.tif"
14422,73,0.648228767123288,0,51.8333333333333,6532.16666666667,"NBCD_MZ06_BAW_height.tif"
14423,64,0.471122026604069,0,25.6666666666667,3952.66666666667,"NBCD_MZ06_BAW_height.tif"
14432,71,0.689196444444444,0,0,0,"NBCD_MZ03_BAW_height.tif"
14434,60,0.729846748538012,167,181.833333333333,648.566666666667,"NBCD_MZ06_BAW_height.tif"
14435,55,0.890588508186609,0,0,0,"NBCD_MZ03_BAW_height.tif"
17004,54,0.608667982456141,0,0,0,"NBCD_MZ33_BAW_height.tif"
17008,73,0.454759555555555,0,0,0,"NBCD_MZ23_BAW_height.tif"
17009,74,0.755821367521367,0,0,0,"NBCD_MZ23_BAW_height.tif"
17009,74,0.755821367521367,0,0,0,"NBCD_MZ28_BAW_height.tif"
17011,66,0.605615789473684,68,11.3333333333333,770.666666666667,"NBCD_MZ28_BAW_height.tif"
17012,50,0.474632456140351,0,0,0,"NBCD_MZ27_BAW_height.tif"
17013,26,0.406284415584416,0,0,0,"NBCD_MZ33_BAW_height.tif"
17016,62,0.693125438596491,56,68.8333333333333,492.166666666667,"NBCD_MZ23_BAW_height.tif"
17017,81,0.624529223744292,0,0,0,"NBCD_MZ23_BAW_height.tif"
17031,69,0.451512820512821,0,0,0,"NBCD_MZ23_BAW_height.tif"
17032,66,0.616198268398268,0,0,0,"NBCD_MZ23_BAW_height.tif"
17033,32,0.711598333333333,0,0,0,"NBCD_MZ28_BAW_height.tif"
17040,55,0.681304273504274,0,49,5762.8,"NBCD_MZ28_BAW_height.tif"
17046,66,0.640094366197183,0,18.6666666666667,2090.66666666667,"NBCD_MZ23_BAW_height.tif"
17047,48,0.622283333333333,80,74.3333333333333,1541.06666666667,"NBCD_MZ23_BAW_height.tif"
17047,48,0.622283333333333,87,70.8333333333333,1207.76666666667,"NBCD_MZ28_BAW_height.tif"
17052,66,0.749001731601731,0,0,0,"NBCD_MZ28_BAW_height.tif"
17055,43,0.444098122065728,0,0,0,"NBCD_MZ28_BAW_height.tif"
17056,35,0.466088596491228,0,0,0,"NBCD_MZ27_BAW_height.tif"
17057,68,0.39367027027027,0,0,0,"NBCD_MZ27_BAW_height.tif"
17058,27,0.405549099099099,0,0,0,"NBCD_MZ33_BAW_height.tif"
17202,55,0.782944017094017,0,0,0,"NBCD_MZ28_BAW_height.tif"
17203,50,0.750300761685572,0,27.5,1817.5,"NBCD_MZ28_BAW_height.tif"
17209,72,0.748128888888889,66,58.4285714285714,730.619047619048,"NBCD_MZ23_BAW_height.tif"
17209,72,0.748128888888889,68,69.4285714285714,1011.95238095238,"NBCD_MZ28_BAW_height.tif"
17213,25,0.428198290598291,0,0,0,"NBCD_MZ27_BAW_height.tif"
17213,25,0.428198290598291,0,0,0,"NBCD_MZ33_BAW_height.tif"
17216,66,0.718884474885845,0,0,0,"NBCD_MZ23_BAW_height.tif"
17218,60,0.529498290598291,0,0,0,"NBCD_MZ27_BAW_height.tif"
17218,60,0.529498290598291,0,0,0,"NBCD_MZ28_BAW_height.tif"
17221,41,0.413801333333333,0,0,0,"NBCD_MZ27_BAW_height.tif"
17222,69,0.755542105263158,0,66.5,2688.3,"NBCD_MZ28_BAW_height.tif"
17301,49,0.382947435897436,0,0,0,"NBCD_MZ23_BAW_height.tif"
17302,46,0.415005701754386,0,0,0,"NBCD_MZ23_BAW_height.tif"
17304,57,0.618261842105263,0,46.4,4149.3,"NBCD_MZ28_BAW_height.tif"
17305,39,0.486716239316239,0,0,0,"NBCD_MZ33_BAW_height.tif"
17308,57,0.444058008658009,0,0,0,"NBCD_MZ23_BAW_height.tif"
17309,70,0.806014912280702,0,0,0,"NBCD_MZ28_BAW_height.tif"
17312,36,0.41797316017316,0,0,0,"NBCD_MZ33_BAW_height.tif"
17313,33,0.454720888888889,0,0,0,"NBCD_MZ33_BAW_height.tif"
17315,55,0.590340990990991,49,47,3.33333333333333,"NBCD_MZ23_BAW_height.tif"
17316,59,0.673424561403509,40,20.8333333333333,524.166666666667,"NBCD_MZ23_BAW_height.tif"
17318,54,0.538512,0,0,0,"NBCD_MZ28_BAW_height.tif"
17322,60,0.505643518518519,0,41.5,4134.3,"NBCD_MZ23_BAW_height.tif"
17351,68,0.347526495726496,0,0,0,"NBCD_MZ23_BAW_height.tif"
17353,54,0.70284025974026,0,96.5,4155,"NBCD_MZ28_BAW_height.tif"
17362,61,0.542704166666667,51,67.8,1096.7,"NBCD_MZ27_BAW_height.tif"
17367,55,0.622811111111111,0,0,0,"NBCD_MZ28_BAW_height.tif"
17372,63,0.597972888888889,0,0,0,"NBCD_MZ15_BAW_height.tif"
17372,63,0.597972888888889,0,0,0,"NBCD_MZ23_BAW_height.tif"
17372,63,0.597972888888889,0,0,0,"NBCD_MZ28_BAW_height.tif"
18003,70,0.897179033101402,183,179.714285714286,18.5714285714286,"NBCD_MZ65_BAW_height.tif"
18008,78,0.898537763255939,171,117.166666666667,8244.56666666667,"NBCD_MZ65_BAW_height.tif"
18009,83,0.917120066784481,210,208.166666666667,19.3666666666667,"NBCD_MZ65_BAW_height.tif"
18012,84,0.91908208216251,183,104.142857142857,9516.47619047619,"NBCD_MZ65_BAW_height.tif"
18102,72,0.903535207399799,179,180.333333333333,8.66666666666667,"NBCD_MZ65_BAW_height.tif"
21002,60,0.776323684210526,0,0,0,"NBCD_MZ60_BAW_height.tif"
21003,80,0.741274761559315,0,0,0,"NBCD_MZ60_BAW_height.tif"
21105,66,0.748655089428116,0,41.8333333333333,4202.56666666667,"NBCD_MZ60_BAW_height.tif"
21108,69,0.790609289594248,0,0,0,"NBCD_MZ60_BAW_height.tif"
21109,70,0.755241994964959,0,24.1666666666667,3504.16666666667,"NBCD_MZ60_BAW_height.tif"
25001,62,0.765007352941176,0,0,0,"NBCD_MZ46_BAW_height.tif"
25002,39,0.583526097758433,0,64,6408.33333333333,"NBCD_MZ46_BAW_height.tif"
25003,54,0.602716799398785,0,0,0,"NBCD_MZ46_BAW_height.tif"
25004,60,0.772662254901961,0,43.5,4541.5,"NBCD_MZ46_BAW_height.tif"
25005,53,0.754886868686869,135,133.166666666667,174.566666666667,"NBCD_MZ46_BAW_height.tif"
25006,51,0.807095897435897,0,86.5,8997.9,"NBCD_MZ55_BAW_height.tif"
25009,54,0.592127861575184,144,145.2,82.7,"NBCD_MZ46_BAW_height.tif"
25014,46,0.709347296494355,0,0,0,"NBCD_MZ55_BAW_height.tif"
25015,51,0.719307605175821,160,175.75,130.916666666667,"NBCD_MZ55_BAW_height.tif"
25017,38,0.695310945273632,0,0,0,"NBCD_MZ56_BAW_height.tif"
25018,44,0.685771644600202,0,85.4285714285714,6463.95238095238,"NBCD_MZ55_BAW_height.tif"
25020,48,0.696059895833333,150,129.166666666667,4202.56666666667,"NBCD_MZ56_BAW_height.tif"
25021,46,0.723368599033816,183,103.142857142857,9388.14285714286,"NBCD_MZ55_BAW_height.tif"
25022,42,0.70236815920398,170,145,5276,"NBCD_MZ56_BAW_height.tif"
25023,47,0.723070707070707,147,141.5,5039.5,"NBCD_MZ56_BAW_height.tif"
25024,45,0.735263184079602,0,46.5,5201.5,"NBCD_MZ56_BAW_height.tif"
25025,39,0.67491015250706,116,39.3333333333333,3714.66666666667,"NBCD_MZ56_BAW_height.tif"
25026,33,0.678982828282828,0,0,0,"NBCD_MZ56_BAW_height.tif"
25027,42,0.671916666666667,0,0,0,"NBCD_MZ56_BAW_height.tif"
25028,33,0.554476212468418,97,97,0.666666666666667,"NBCD_MZ56_BAW_height.tif"
25031,43,0.659693903856942,0,35.5,3032.7,"NBCD_MZ56_BAW_height.tif"
25037,53,0.73834068627451,180,176.166666666667,98.5666666666667,"NBCD_MZ55_BAW_height.tif"
25052,55,0.676040530795904,174,109.666666666667,7285.86666666667,"NBCD_MZ46_BAW_height.tif"
25053,49,0.734534299516908,178,139.833333333333,4732.96666666667,"NBCD_MZ46_BAW_height.tif"
25062,56,0.636981021084818,0,0,0,"NBCD_MZ55_BAW_height.tif"
25063,51,0.738092929292929,202,148,5457.6,"NBCD_MZ55_BAW_height.tif"
25066,45,0.731835294117647,0,16.4285714285714,1889.28571428571,"NBCD_MZ56_BAW_height.tif"
25067,37,0.70436523032523,0,0,0,"NBCD_MZ56_BAW_height.tif"
25071,38,0.696955721393035,0,0,0,"NBCD_MZ56_BAW_height.tif"
25073,43,0.705004102564102,135,113,3066.4,"NBCD_MZ56_BAW_height.tif"
25074,31,0.688246073108657,0,0,0,"NBCD_MZ56_BAW_height.tif"
25081,25,0.741560696517413,0,0,0,"NBCD_MZ56_BAW_height.tif"
25084,55,0.740532709447415,0,25.5,3901.5,"NBCD_MZ55_BAW_height.tif"
25086,37,0.671578094376602,0,17.6666666666667,1872.66666666667,"NBCD_MZ56_BAW_height.tif"
25087,27,0.577636829463114,0,42.6,3780.8,"NBCD_MZ56_BAW_height.tif"
25113,46,0.736144776119403,172,179.833333333333,21.7666666666667,"NBCD_MZ55_BAW_height.tif"
25129,39,0.685713131313131,0,0,0,"NBCD_MZ56_BAW_height.tif"
25132,31,0.586266699033934,0,12.8333333333333,988.166666666667,"NBCD_MZ56_BAW_height.tif"
25135,28,0.48123767307424,0,64.8333333333333,2560.96666666667,"NBCD_MZ56_BAW_height.tif"
25172,42,0.725930256410256,0,23.6,2784.8,"NBCD_MZ56_BAW_height.tif"
25175,27,0.63294603046824,0,0,0,"NBCD_MZ56_BAW_height.tif"
25180,23,0.389970467432855,0,47.8333333333333,5491.36666666667,"NBCD_MZ56_BAW_height.tif"
27001,51,0.673763884664622,151,152.6,49.8,"NBCD_MZ55_BAW_height.tif"
27007,54,0.749138888888889,159,95.5,5785.9,"NBCD_MZ55_BAW_height.tif"
27009,68,0.79470234741784,181,195,248.5,"NBCD_MZ55_BAW_height.tif"
27010,65,0.780771641791045,170,57,7798,"NBCD_MZ55_BAW_height.tif"
27014,54,0.770928502415459,0,0,0,"NBCD_MZ55_BAW_height.tif"
27015,63,0.813158823529412,134,131.142857142857,3647.80952380952,"NBCD_MZ54_BAW_height.tif"
27020,63,0.813932352941176,0,71.4,9613.8,"NBCD_MZ54_BAW_height.tif"
27021,57,0.758086384976526,0,79.6,11898.3,"NBCD_MZ55_BAW_height.tif"
27027,76,0.791063201058201,155,170.333333333333,251.466666666667,"NBCD_MZ54_BAW_height.tif"
27031,59,0.818139906103286,0,0,0,"NBCD_MZ54_BAW_height.tif"
27032,66,0.766207042253521,0,0,0,"NBCD_MZ54_BAW_height.tif"
27032,66,0.766207042253521,0,0,0,"NBCD_MZ55_BAW_height.tif"
27033,60,0.767222380952381,185,146.6,6887.3,"NBCD_MZ55_BAW_height.tif"
27036,70,0.819311896828335,0,0,0,"NBCD_MZ54_BAW_height.tif"
27041,69,0.860340181445712,212,205.75,128.25,"NBCD_MZ57_BAW_height.tif"
27044,65,0.758172677708765,173,43.25,7482.25,"NBCD_MZ54_BAW_height.tif"
27045,70,0.808013145539906,0,25.8333333333333,4004.16666666667,"NBCD_MZ54_BAW_height.tif"
27046,62,0.816742857142857,0,30.3333333333333,5520.66666666667,"NBCD_MZ54_BAW_height.tif"
27047,64,0.800802415458937,0,31,4805,"NBCD_MZ54_BAW_height.tif"
27048,66,0.798914492753623,169,168.5,49.9,"NBCD_MZ55_BAW_height.tif"
27050,65,0.78031862745098,135,149.285714285714,531.571428571429,"NBCD_MZ55_BAW_height.tif"
27051,62,0.769346948356807,0,0,0,"NBCD_MZ55_BAW_height.tif"
27054,59,0.759342512077295,0,0,0,"NBCD_MZ55_BAW_height.tif"
