"species_id","aou","english_common_name","french_common_name","spanish_common_name","sporder","family","genus","species"
76,3110,"Plain Chachalaca","Ortalide chacamel","Ortalis vetula","Galliformes","Cracidae","Ortalis","vetula"
84,2920,"Mountain Quail","Colin des montagnes","Oreortyx pictus","Galliformes","Odontophoridae","Oreortyx","pictus"
89,2890,"Northern Bobwhite","Colin de Virginie","Colinus virginianus","Galliformes","Odontophoridae","Colinus","virginianus"
91,2930,"Scaled Quail","Colin écaillé","Callipepla squamata","Galliformes","Odontophoridae","Callipepla","squamata"
93,2940,"California Quail","Colin de Californie","Callipepla californica","Galliformes","Odontophoridae","Callipepla","californica"
94,2950,"Gambel's Quail","Colin de Gambel","Callipepla gambelii","Galliformes","Odontophoridae","Callipepla","gambelii"
95,2960,"Montezuma Quail","Colin arlequin","Cyrtonyx montezumae","Galliformes","Odontophoridae","Cyrtonyx","montezumae"
99,2882,"Chukar","Perdrix choukar","Alectoris chukar","Galliformes","Phasianidae","Alectoris","chukar"
102,2881,"Gray Partridge","Perdrix grise","Perdix perdix","Galliformes","Phasianidae","Perdix","perdix"
103,3091,"Ring-necked Pheasant","Faisan de Colchide","Phasianus colchicus","Galliformes","Phasianidae","Phasianus","colchicus"
104,3095,"Indian Peafowl","Paon bleu","Pavo cristatus","Galliformes","Phasianidae","Pavo","cristatus"
105,3000,"Ruffed Grouse","Gélinotte huppée","Bonasa umbellus","Galliformes","Phasianidae","Bonasa","umbellus"
106,3090,"Greater Sage-Grouse","Tétras des armoises","Centrocercus urophasianus","Galliformes","Phasianidae","Centrocercus","urophasianus"
107,3089,"Gunnison Sage-Grouse","Tétras du Gunnison","Centrocercus minimus","Galliformes","Phasianidae","Centrocercus","minimus"
108,2980,"Spruce Grouse","Tétras du Canada","Falcipennis canadensis","Galliformes","Phasianidae","Falcipennis","canadensis"
109,3010,"Willow Ptarmigan","Lagopède des saules","Lagopus lagopus","Galliformes","Phasianidae","Lagopus","lagopus"
110,3020,"Rock Ptarmigan","Lagopède alpin","Lagopus muta","Galliformes","Phasianidae","Lagopus","muta"
111,3040,"White-tailed Ptarmigan","Lagopède à queue blanche","Lagopus leucura","Galliformes","Phasianidae","Lagopus","leucura"
112,2970,"Dusky Grouse","Tétras sombre","Dendragapus obscurus","Galliformes","Phasianidae","Dendragapus","obscurus"
113,2971,"Sooty Grouse","Tétras fuligineux","Dendragapus fuliginosus","Galliformes","Phasianidae","Dendragapus","fuliginosus"
114,2973,"unid. Dusky Grouse / Sooty Grouse","unid Tétras sombre / Tétras fuligineux","Dendragapus obscurus / fuliginosus","Galliformes","Phasianidae","Dendragapus","obscurus / fuliginosus"
115,3080,"Sharp-tailed Grouse","Tétras à queue fine","Tympanuchus phasianellus","Galliformes","Phasianidae","Tympanuchus","phasianellus"
116,3050,"Greater Prairie-Chicken","Tétras des prairies","Tympanuchus cupido","Galliformes","Phasianidae","Tympanuchus","cupido"
117,3070,"Lesser Prairie-Chicken","Tétras pâle","Tympanuchus pallidicinctus","Galliformes","Phasianidae","Tympanuchus","pallidicinctus"
118,3100,"Wild Turkey","Dindon sauvage","Meleagris gallopavo","Galliformes","Phasianidae","Meleagris","gallopavo"
129,3131,"Rock Pigeon","Pigeon biset","Columba livia","Columbiformes","Columbidae","Columba","livia"
133,3140,"White-crowned Pigeon","Pigeon à couronne blanche","Patagioenas leucocephala","Columbiformes","Columbidae","Patagioenas","leucocephala"
134,3130,"Red-billed Pigeon","Pigeon à bec rouge","Patagioenas flavirostris","Columbiformes","Columbidae","Patagioenas","flavirostris"
135,3120,"Band-tailed Pigeon","Pigeon à queue barrée","Patagioenas fasciata","Columbiformes","Columbidae","Patagioenas","fasciata"
138,3152,"African Collared-Dove (a.k.a. Ringed Turtle-Dove)","Tourterelle rieuse","Streptopelia roseogrisea","Columbiformes","Columbidae","Streptopelia","roseogrisea"
140,22860,"Eurasian Collared-Dove","Tourterelle turque","Streptopelia decaocto","Columbiformes","Columbidae","Streptopelia","decaocto"
141,3151,"Spotted Dove","Tourterelle tigrine","Streptopelia chinensis","Columbiformes","Columbidae","Streptopelia","chinensis"
142,3210,"Inca Dove","Colombe inca","Columbina inca","Columbiformes","Columbidae","Columbina","inca"
143,3200,"Common Ground-Dove","Colombe à queue noire","Columbina passerina","Columbiformes","Columbidae","Columbina","passerina"
145,3201,"Ruddy Ground-Dove","Colombe rousse","Columbina talpacoti","Columbiformes","Columbidae","Columbina","talpacoti"
150,3180,"White-tipped Dove","Colombe de Verreaux","Leptotila verreauxi","Columbiformes","Columbidae","Leptotila","verreauxi"
156,3190,"White-winged Dove","Tourterelle à ailes blanches","Zenaida asiatica","Columbiformes","Columbidae","Zenaida","asiatica"
158,3160,"Mourning Dove","Tourterelle triste","Zenaida macroura","Columbiformes","Columbidae","Zenaida","macroura"
164,3870,"Yellow-billed Cuckoo","Coulicou à bec jaune","Coccyzus americanus","Cuculiformes","Cuculidae","Coccyzus","americanus"
165,3860,"Mangrove Cuckoo","Coulicou manioc","Coccyzus minor","Cuculiformes","Cuculidae","Coccyzus","minor"
166,3880,"Black-billed Cuckoo","Coulicou à bec noir","Coccyzus erythropthalmus","Cuculiformes","Cuculidae","Coccyzus","erythropthalmus"
167,3875,"unid. Yellow-billed Cuckoo / Black-billed Cuckoo","unid Coulicou à bec jaune / Coulicou à bec noir","Coccyzus americanus / erythropthalmus","Cuculiformes","Cuculidae","Coccyzus","americanus / erythropthalmus"
172,3850,"Greater Roadrunner","Grand Géocoucou","Geococcyx californianus","Cuculiformes","Cuculidae","Geococcyx","californianus"
173,3830,"Smooth-billed Ani","Ani à bec lisse","Crotophaga ani","Cuculiformes","Cuculidae","Crotophaga","ani"
174,3840,"Groove-billed Ani","Ani à bec cannelé","Crotophaga sulcirostris","Cuculiformes","Cuculidae","Crotophaga","sulcirostris"
195,4220,"Black Swift","Martinet sombre","Cypseloides niger","Apodiformes","Apodidae","Cypseloides","niger"
200,4230,"Chimney Swift","Martinet ramoneur","Chaetura pelagica","Apodiformes","Apodidae","Chaetura","pelagica"
201,4240,"Vaux's Swift","Martinet de Vaux","Chaetura vauxi","Apodiformes","Apodidae","Chaetura","vauxi"
205,4250,"White-throated Swift","Martinet à gorge blanche","Aeronautes saxatalis","Apodiformes","Apodidae","Aeronautes","saxatalis"
218,4260,"Magnificent Hummingbird","Colibri de Rivoli","Eugenes fulgens","Apodiformes","Trochilidae","Eugenes","fulgens"
223,4270,"Blue-throated Hummingbird","Colibri à gorge bleue","Lampornis clemenciae","Apodiformes","Trochilidae","Lampornis","clemenciae"
229,4370,"Lucifer Hummingbird","Colibri lucifer","Calothorax lucifer","Apodiformes","Trochilidae","Calothorax","lucifer"
231,4280,"Ruby-throated Hummingbird","Colibri à gorge rubis","Archilochus colubris","Apodiformes","Trochilidae","Archilochus","colubris"
232,4290,"Black-chinned Hummingbird","Colibri à gorge noire","Archilochus alexandri","Apodiformes","Trochilidae","Archilochus","alexandri"
233,4295,"unid. Ruby-throated / Black-chinned Hummingbird","unid Colibri à gorge rubis / Colibri à gorge noire","Archilochus colubris / alexandri","Apodiformes","Trochilidae","Archilochus","colubris / alexandri"
234,4310,"Anna's Hummingbird","Colibri d'Anna","Calypte anna","Apodiformes","Trochilidae","Calypte","anna"
235,4300,"Costa's Hummingbird","Colibri de Costa","Calypte costae","Apodiformes","Trochilidae","Calypte","costae"
238,4320,"Broad-tailed Hummingbird","Colibri à queue large","Selasphorus platycercus","Apodiformes","Trochilidae","Selasphorus","platycercus"
239,4330,"Rufous Hummingbird","Colibri roux","Selasphorus rufus","Apodiformes","Trochilidae","Selasphorus","rufus"
240,4340,"Allen's Hummingbird","Colibri d'Allen","Selasphorus sasin","Apodiformes","Trochilidae","Selasphorus","sasin"
241,4335,"unid. Rufous Hummingbird / Allen's Hummingbird","unid Colibri roux / Colibri d'Allen","Selasphorus rufus / sasin","Apodiformes","Trochilidae","Selasphorus","rufus / sasin"
242,4402,"unid. Hummingbird","unid Colibri sp.","Trochilid sp.","Apodiformes","Trochilidae","Trochilid","sp."
243,4360,"Calliope Hummingbird","Colibri calliope","Selasphorus calliope","Apodiformes","Trochilidae","Selasphorus","calliope"
248,4410,"Broad-billed Hummingbird","Colibri circé","Cynanthus latirostris","Apodiformes","Trochilidae","Cynanthus","latirostris"
264,4390,"Buff-bellied Hummingbird","Ariane du Yucatan","Amazilia yucatanensis","Apodiformes","Trochilidae","Amazilia","yucatanensis"
266,4391,"Violet-crowned Hummingbird","Ariane à couronne violette","Amazilia violiceps","Apodiformes","Trochilidae","Amazilia","violiceps"
290,21930,"Purple Swamphen","Talève sultane","Porphyrio porphyrio","Gruiformes","Rallidae","Porphyrio","porphyrio"
700,3890,"Elegant Trogon","Trogon élégant","Trogon elegans","Trogoniformes","Trogonidae","Trogon","elegans"
725,4080,"Lewis's Woodpecker","Pic de Lewis","Melanerpes lewis","Piciformes","Picidae","Melanerpes","lewis"
726,4060,"Red-headed Woodpecker","Pic à tête rouge","Melanerpes erythrocephalus","Piciformes","Picidae","Melanerpes","erythrocephalus"
727,4070,"Acorn Woodpecker","Pic glandivore","Melanerpes formicivorus","Piciformes","Picidae","Melanerpes","formicivorus"
732,4110,"Gila Woodpecker","Pic des saguaros","Melanerpes uropygialis","Piciformes","Picidae","Melanerpes","uropygialis"
733,4100,"Golden-fronted Woodpecker","Pic à front doré","Melanerpes aurifrons","Piciformes","Picidae","Melanerpes","aurifrons"
734,4090,"Red-bellied Woodpecker","Pic à ventre roux","Melanerpes carolinus","Piciformes","Picidae","Melanerpes","carolinus"
735,4040,"Williamson's Sapsucker","Pic de Williamson","Sphyrapicus thyroideus","Piciformes","Picidae","Sphyrapicus","thyroideus"
736,4020,"Yellow-bellied Sapsucker","Pic maculé","Sphyrapicus varius","Piciformes","Picidae","Sphyrapicus","varius"
737,4021,"Red-naped Sapsucker","Pic à nuque rouge","Sphyrapicus nuchalis","Piciformes","Picidae","Sphyrapicus","nuchalis"
738,4030,"Red-breasted Sapsucker","Pic à poitrine rouge","Sphyrapicus ruber","Piciformes","Picidae","Sphyrapicus","ruber"
739,4022,"unid. Sapsucker","unid Sphyrapicus sp.","Sphyrapicus sp.","Piciformes","Picidae","Sphyrapicus","sp."
741,3960,"Ladder-backed Woodpecker","Pic arlequin","Picoides scalaris","Piciformes","Picidae","Picoides","scalaris"
742,3970,"Nuttall's Woodpecker","Pic de Nuttall","Picoides nuttallii","Piciformes","Picidae","Picoides","nuttallii"
743,3940,"Downy Woodpecker","Pic mineur","Picoides pubescens","Piciformes","Picidae","Picoides","pubescens"
745,3930,"Hairy Woodpecker","Pic chevelu","Picoides villosus","Piciformes","Picidae","Picoides","villosus"
746,3975,"Arizona Woodpecker","Pic d'Arizona","Picoides arizonae","Piciformes","Picidae","Picoides","arizonae"
748,3950,"Red-cockaded Woodpecker","Pic à face blanche","Picoides borealis","Piciformes","Picidae","Picoides","borealis"
749,3990,"White-headed Woodpecker","Pic à tête blanche","Picoides albolarvatus","Piciformes","Picidae","Picoides","albolarvatus"
750,4010,"American Three-toed Woodpecker","Pic à dos rayé","Picoides dorsalis","Piciformes","Picidae","Picoides","dorsalis"
751,4000,"Black-backed Woodpecker","Pic à dos noir","Picoides arcticus","Piciformes","Picidae","Picoides","arcticus"
754,4123,"(unid. Red/Yellow Shafted) Northern Flicker","Pic flamboyant (groupe non identifié)","Colaptes auratus","Piciformes","Picidae","Colaptes","auratus"
755,4120,"(Yellow-shafted Flicker) Northern Flicker","Pic flamboyant (groupe auratus)","Colaptes auratus auratus","Piciformes","Picidae","Colaptes","auratus auratus"
756,4130,"(Red-shafted Flicker) Northern Flicker","Pic flamboyant (groupe cafer)","Colaptes auratus cafer","Piciformes","Picidae","Colaptes","auratus cafer"
757,4125,"hybrid Northern Flicker (Red x Yellow-shafted)","hybride Pic flamboyant (cafer x auratus)","Colaptes auratus auratus x auratus cafer","Piciformes","Picidae","Colaptes","auratus auratus x auratus cafer"
758,4140,"Gilded Flicker","Pic chrysoïde","Colaptes chrysoides","Piciformes","Picidae","Colaptes","chrysoides"
761,4050,"Pileated Woodpecker","Grand Pic","Dryocopus pileatus","Piciformes","Picidae","Dryocopus","pileatus"
762,3920,"unid. Woodpecker","unid Pic sp.","Woodpecker sp.","Piciformes","Picidae","Woodpecker","sp."
780,3824,"Monk Parakeet","Conure veuve","Myiopsitta monachus","Psittaciformes","Psittacidae","Myiopsitta","monachus"
783,51830,"Nanday Parakeet","Conure nanday","Aratinga nenday","Psittaciformes","Psittacidae","Aratinga","nenday"
797,52021,"Yellow-chevroned Parakeet","Toui à ailes jaunes","Brotogeris chiriri","Psittaciformes","Psittacidae","Brotogeris","chiriri"
798,3827,"unid. White-winged / Yellow-chevroned Parakeet","Toui à ailes variées / Toui à ailes jaunes","Brotogeris versicolurus / chiriri","Psittaciformes","Psittacidae","Brotogeris","versicolurus / chiriri"
803,3826,"Red-crowned Parrot","Amazone à joues vertes","Amazona viridigenalis","Psittaciformes","Psittacidae","Amazona","viridigenalis"
810,3823,"Rose-ringed Parakeet","Perruche à collier","Psittacula krameri","Psittaciformes","Psittaculidae","Psittacula","krameri"
812,3822,"Budgerigar","Perruche ondulée","Melopsittacus undulatus","Psittaciformes","Psittaculidae","Melopsittacus","undulatus"
845,4720,"Northern Beardless-Tyrannulet","Tyranneau imberbe","Camptostoma imberbe","Passeriformes","Tyrannidae","Camptostoma","imberbe"
866,4590,"Olive-sided Flycatcher","Moucherolle à côtés olive","Contopus cooperi","Passeriformes","Tyrannidae","Contopus","cooperi"
867,4600,"Greater Pewee","Moucherolle de Coues","Contopus pertinax","Passeriformes","Tyrannidae","Contopus","pertinax"
868,4620,"Western Wood-Pewee","Pioui de l'Ouest","Contopus sordidulus","Passeriformes","Tyrannidae","Contopus","sordidulus"
869,4610,"Eastern Wood-Pewee","Pioui de l'Est","Contopus virens","Passeriformes","Tyrannidae","Contopus","virens"
872,4630,"Yellow-bellied Flycatcher","Moucherolle à ventre jaune","Empidonax flaviventris","Passeriformes","Tyrannidae","Empidonax","flaviventris"
873,4650,"Acadian Flycatcher","Moucherolle vert","Empidonax virescens","Passeriformes","Tyrannidae","Empidonax","virescens"
874,4661,"Alder Flycatcher","Moucherolle des aulnes","Empidonax alnorum","Passeriformes","Tyrannidae","Empidonax","alnorum"
875,4660,"Willow Flycatcher","Moucherolle des saules","Empidonax traillii","Passeriformes","Tyrannidae","Empidonax","traillii"
876,4665,"unid. Alder Flycatcher / Willow Flycatcher","unid Moucherolle des aulnes / des saules","Empidonax alnorum / traillii","Passeriformes","Tyrannidae","Empidonax","alnorum / traillii"
878,4670,"Least Flycatcher","Moucherolle tchébec","Empidonax minimus","Passeriformes","Tyrannidae","Empidonax","minimus"
879,4680,"Hammond's Flycatcher","Moucherolle de Hammond","Empidonax hammondii","Passeriformes","Tyrannidae","Empidonax","hammondii"
880,4691,"Gray Flycatcher","Moucherolle gris","Empidonax wrightii","Passeriformes","Tyrannidae","Empidonax","wrightii"
881,4690,"Dusky Flycatcher","Moucherolle sombre","Empidonax oberholseri","Passeriformes","Tyrannidae","Empidonax","oberholseri"
882,4689,"unid. Hammond's Flycatcher / Dusky Flycatcher","unid Moucherolle Hammond's / Moucherolle Dusky","Empidonax hammondii / oberholseri","Passeriformes","Tyrannidae","Empidonax","hammondii / oberholseri"
884,4641,"Pacific-slope Flycatcher","Moucherolle côtier","Empidonax difficilis","Passeriformes","Tyrannidae","Empidonax","difficilis"
885,4640,"Cordilleran Flycatcher","Moucherolle des ravins","Empidonax occidentalis","Passeriformes","Tyrannidae","Empidonax","occidentalis"
886,4642,"unid. Cordilleran / Pacific-slope Flycatcher","unid Moucherolle côtier / Moucherolle des ravins","Empidonax difficilis / occidentalis","Passeriformes","Tyrannidae","Empidonax","difficilis / occidentalis"
888,4700,"Buff-breasted Flycatcher","Moucherolle beige","Empidonax fulvifrons","Passeriformes","Tyrannidae","Empidonax","fulvifrons"
889,4679,"unid. Empidonax Flycatcher","unid Empidonax sp.","Empidonax sp.","Passeriformes","Tyrannidae","Empidonax","sp."
890,4580,"Black Phoebe","Moucherolle noir","Sayornis nigricans","Passeriformes","Tyrannidae","Sayornis","nigricans"
891,4560,"Eastern Phoebe","Moucherolle phébi","Sayornis phoebe","Passeriformes","Tyrannidae","Sayornis","phoebe"
892,4570,"Say's Phoebe","Moucherolle à ventre roux","Sayornis saya","Passeriformes","Tyrannidae","Sayornis","saya"
893,4710,"Vermilion Flycatcher","Moucherolle vermillon","Pyrocephalus rubinus","Passeriformes","Tyrannidae","Pyrocephalus","rubinus"
897,4550,"Dusky-capped Flycatcher","Tyran olivâtre","Myiarchus tuberculifer","Passeriformes","Tyrannidae","Myiarchus","tuberculifer"
898,4540,"Ash-throated Flycatcher","Tyran à gorge cendrée","Myiarchus cinerascens","Passeriformes","Tyrannidae","Myiarchus","cinerascens"
900,4520,"Great Crested Flycatcher","Tyran huppé","Myiarchus crinitus","Passeriformes","Tyrannidae","Myiarchus","crinitus"
901,4530,"Brown-crested Flycatcher","Tyran de Wied","Myiarchus tyrannulus","Passeriformes","Tyrannidae","Myiarchus","tyrannulus"
904,4490,"Great Kiskadee","Tyran quiquivi","Pitangus sulphuratus","Passeriformes","Tyrannidae","Pitangus","sulphuratus"
908,4510,"Sulphur-bellied Flycatcher","Tyran tigré","Myiodynastes luteiventris","Passeriformes","Tyrannidae","Myiodynastes","luteiventris"
912,4460,"Tropical Kingbird","Tyran mélancolique","Tyrannus melancholicus","Passeriformes","Tyrannidae","Tyrannus","melancholicus"
913,4461,"Couch's Kingbird","Tyran de Couch","Tyrannus couchii","Passeriformes","Tyrannidae","Tyrannus","couchii"
914,4462,"unid. Tropical Kingbird / Couch's Kingbird","unid Tyran mélancolique / Tyran de Couch","Tyrannus melancholicus / couchii","Passeriformes","Tyrannidae","Tyrannus","melancholicus / couchii"
915,4480,"Cassin's Kingbird","Tyran de Cassin","Tyrannus vociferans","Passeriformes","Tyrannidae","Tyrannus","vociferans"
916,4451,"Thick-billed Kingbird","Tyran à bec épais","Tyrannus crassirostris","Passeriformes","Tyrannidae","Tyrannus","crassirostris"
917,4470,"Western Kingbird","Tyran de l'Ouest","Tyrannus verticalis","Passeriformes","Tyrannidae","Tyrannus","verticalis"
918,4440,"Eastern Kingbird","Tyran tritri","Tyrannus tyrannus","Passeriformes","Tyrannidae","Tyrannus","tyrannus"
919,4450,"Gray Kingbird","Tyran gris","Tyrannus dominicensis","Passeriformes","Tyrannidae","Tyrannus","dominicensis"
921,4447,"unid. Cassin's Kingbird / Western Kingbird","unid Tyran de Cassin / Tyran de l'Ouest","Tyrannus vociferans / verticalis","Passeriformes","Tyrannidae","Tyrannus","vociferans / verticalis"
922,4430,"Scissor-tailed Flycatcher","Tyran à longue queue","Tyrannus forficatus","Passeriformes","Tyrannidae","Tyrannus","forficatus"
923,4420,"Fork-tailed Flycatcher","Tyran des savanes","Tyrannus savana","Passeriformes","Tyrannidae","Tyrannus","savana"
938,6220,"Loggerhead Shrike","Pie-grièche migratrice","Lanius ludovicianus","Passeriformes","Laniidae","Lanius","ludovicianus"
939,6210,"Northern Shrike","Pie-grièche grise","Lanius excubitor","Passeriformes","Laniidae","Lanius","excubitor"
947,6300,"Black-capped Vireo","Viréo à tête noire","Vireo atricapilla","Passeriformes","Vireonidae","Vireo","atricapilla"
949,6310,"White-eyed Vireo","Viréo aux yeux blancs","Vireo griseus","Passeriformes","Vireonidae","Vireo","griseus"
954,6330,"Bell's Vireo","Viréo de Bell","Vireo bellii","Passeriformes","Vireonidae","Vireo","bellii"
955,6340,"Gray Vireo","Viréo gris","Vireo vicinior","Passeriformes","Vireonidae","Vireo","vicinior"
956,6320,"Hutton's Vireo","Viréo de Hutton","Vireo huttoni","Passeriformes","Vireonidae","Vireo","huttoni"
957,6280,"Yellow-throated Vireo","Viréo à gorge jaune","Vireo flavifrons","Passeriformes","Vireonidae","Vireo","flavifrons"
