"Common_name","Scientific_name","Synonyms","Alt_common_names","SISRecID","genus","species","species_id","aou","english_common_name","sporder","family","nHabitats1","nHabitats2","index","major","marginal","suitable","weighted","Tol","OMI","volume"
"Muscovy Duck","Cairina moschata","","",22680061,"Cairina","moschata",28,10210,"Muscovy Duck","Anseriformes","Anatidae",2,5,0.764705882352941,0,0,5,2,NA,NA,NA
"Mountain Quail","Oreortyx pictus","","",22679591,"Oreortyx","pictus",84,2920,"Mountain Quail","Galliformes","Odontophoridae",3,3,0.882352941176471,0,1,2,1.66666666666667,0.544837506,8.127888497,0.202111985694465
"Northern Bobwhite","Colinus virginianus","","Bobwhite, Bobwhite Quail",22728956,"Colinus","virginianus",89,2890,"Northern Bobwhite","Galliformes","Odontophoridae",4,5,0.764705882352941,0,0,5,2,0.702806355,2.886976375,1.61565299314395
"Scaled Quail","Callipepla squamata","","",22679594,"Callipepla","squamata",91,2930,"Scaled Quail","Galliformes","Odontophoridae",2,2,0.941176470588235,2,0,0,3,0.289682163,9.488421192,0.57536860058206
"California Quail","Callipepla californica","Lophortyx californica","",22679603,"Callipepla","californica",93,2940,"California Quail","Galliformes","Odontophoridae",5,8,0.588235294117647,0,0,8,2,0.596121595,3.286222762,0.50369109864936
"Gambel's Quail","Callipepla gambelii","Lophortyx gambelii","",22679609,"Callipepla","gambelii",94,2950,"Gambel's Quail","Galliformes","Odontophoridae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.429845498,12.21831011,NA
"Chukar","Alectoris chukar","","Chuckar, Chukar Partridge, Perdrix chukar",22678691,"Alectoris","chukar",99,2882,"Chukar","Galliformes","Phasianidae",2,2,0.941176470588235,0,0,2,2,0.908859864,9.791359851,0.511831145703362
"Grey Partridge","Perdix perdix","","Partridge, Gray Partridge",22678911,"Perdix","perdix",102,2881,"Gray Partridge","Galliformes","Phasianidae",3,3,0.882352941176471,0,0,3,2,0.416770198,3.620746627,1.86951577163408
"Common Pheasant","Phasianus colchicus","","",45100023,"Phasianus","colchicus",103,3091,"Ring-necked Pheasant","Galliformes","Phasianidae",3,3,0.882352941176471,0,0,3,2,0.639370212,0.974897295,1.97304035279365
"Ruffed Grouse","Bonasa umbellus","","",22679500,"Bonasa","umbellus",105,3000,"Ruffed Grouse","Galliformes","Phasianidae",1,2,0.941176470588235,0,0,2,2,0.501710523,2.395579591,0.943037020385806
"Sage Grouse","Centrocercus urophasianus","","Greater Sage Grouse, Greater Sage-Grouse",22679503,"Centrocercus","urophasianus",106,3090,"Greater Sage-Grouse","Galliformes","Phasianidae",1,1,1,1,0,0,3,0.616075687,9.10944503,0.264610488622184
"Spruce Grouse","Falcipennis canadensis","","",61204079,"Falcipennis","canadensis",108,2980,"Spruce Grouse","Galliformes","Phasianidae",1,2,0.941176470588235,1,0,1,2.5,0.532865024,4.65444245,1.36393510501636
"Dusky Grouse","Dendragapus obscurus","","",22734690,"Dendragapus","obscurus",112,2970,"Dusky Grouse","Galliformes","Phasianidae",1,2,0.941176470588235,0,0,2,2,1.197330758,7.879538616,NA
"Sooty Grouse","Dendragapus fuliginosus","","",22734695,"Dendragapus","fuliginosus",113,2971,"Sooty Grouse","Galliformes","Phasianidae",1,2,0.941176470588235,0,0,2,2,NA,NA,0.832597517081986
"unknown",NA,NA,NA,NA,"Dendragapus","obscurus / fuliginosus",114,2973,"unid. Dusky Grouse / Sooty Grouse","Galliformes","Phasianidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.582197540798853
"Sharp-tailed Grouse","Tympanuchus phasianellus","","",22679511,"Tympanuchus","phasianellus",115,3080,"Sharp-tailed Grouse","Galliformes","Phasianidae",2,3,0.882352941176471,0,0,3,2,0.240486577,4.550534332,1.16153732855799
"Greater Prairie-chicken","Tympanuchus cupido","","Greater Prairie Chicken, Greater Prairie-Chicken",22679514,"Tympanuchus","cupido",116,3050,"Greater Prairie-Chicken","Galliformes","Phasianidae",2,2,0.941176470588235,2,0,0,3,0.112068416,1.527539696,0.704567560852948
"Lesser Prairie-chicken","Tympanuchus pallidicinctus","","Lesser Prairie Chicken, Gallo de las Praderas Chico, Lesser Prairie-Chicken",22679519,"Tympanuchus","pallidicinctus",117,3070,"Lesser Prairie-Chicken","Galliformes","Phasianidae",3,3,0.882352941176471,3,0,0,3,0.13402763,4.560564869,0.193409355049949
"Wild Turkey","Meleagris gallopavo","","Turkey",22679525,"Meleagris","gallopavo",118,3100,"Wild Turkey","Galliformes","Phasianidae",5,9,0.529411764705882,0,0,9,2,1.657639185,0.4952501,2.14578135513284
"Rock Dove","Columba livia","","Rock DoveI, Common Pigeon, Pigeon Biset",22690066,"Columba","livia",129,3131,"Rock Pigeon","Columbiformes","Columbidae",3,5,0.764705882352941,1,0,4,2.2,0.974153451,0.32761319,2.64750291814881
"Northern Band-tailed Pigeon","Patagioenas fasciata","","Band-tailed Pigeon",22725264,"Patagioenas","fasciata",135,3120,"Band-tailed Pigeon","Columbiformes","Columbidae",3,5,0.764705882352941,0,0,5,2,0.841919416,5.645513474,1.14420524560467
"African Collared-dove","Streptopelia roseogrisea","Streptopelia risoria","Ringed Turtle-Dove, African Collared Dove, Rose-grey Dove, Tourterelle rieuse, African Collared-Dove, Barbary Dove",22690515,"Streptopelia","roseogrisea",138,3152,"African Collared-Dove (a.k.a. Ringed Turtle-Dove)","Columbiformes","Columbidae",5,5,0.764705882352941,2,0,3,2.4,NA,NA,NA
"Eurasian Collared-dove","Streptopelia decaocto","","Collared Dove",22727811,"Streptopelia","decaocto",140,22860,"Eurasian Collared-Dove","Columbiformes","Columbidae",2,9,0.529411764705882,0,0,9,2,0.441991907,10.8854147,2.98930183251764
"Inca Dove","Columbina inca","Scardafella inca","",22690762,"Columbina","inca",142,3210,"Inca Dove","Columbiformes","Columbidae",2,4,0.823529411764706,1,0,3,2.25,0.253162027,7.522516129,0.9255279064292
"Common Ground-dove","Columbina passerina","","Common Ground-Dove, Common Ground Dove",22690774,"Columbina","passerina",143,3200,"Common Ground-Dove","Columbiformes","Columbidae",3,8,0.588235294117647,1,0,7,2.125,0.197888061,9.453513421,0.314225325947752
"White-winged Dove","Zenaida asiatica","","",22733956,"Zenaida","asiatica",156,3190,"White-winged Dove","Columbiformes","Columbidae",4,7,0.647058823529412,1,0,6,2.14285714285714,0.977561372,14.17889902,1.70889532037997
"Mourning Dove","Zenaida macroura","","American Mourning Dove",22690736,"Zenaida","macroura",158,3160,"Mourning Dove","Columbiformes","Columbidae",4,8,0.588235294117647,1,0,7,2.125,1.491715815,0.684421295,2.76838175834495
"Yellow-billed Cuckoo","Coccyzus americanus","","",22684331,"Coccyzus","americanus",164,3870,"Yellow-billed Cuckoo","Cuculiformes","Cuculidae",3,5,0.764705882352941,1,0,4,2.2,0.851683359,3.178531019,1.6968442703365
"Black-billed Cuckoo","Coccyzus erythropthalmus","","",22684328,"Coccyzus","erythropthalmus",166,3880,"Black-billed Cuckoo","Cuculiformes","Cuculidae",2,4,0.823529411764706,0,0,4,2,0.490991142,1.518615149,0.700845415828726
"unknown",NA,NA,NA,NA,"Coccyzus","americanus / erythropthalmus",167,3875,"unid. Yellow-billed Cuckoo / Black-billed Cuckoo","Cuculiformes","Cuculidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.436546340114097
"Greater Roadrunner","Geococcyx californianus","","",22684458,"Geococcyx","californianus",172,3850,"Greater Roadrunner","Cuculiformes","Cuculidae",3,4,0.823529411764706,1,0,3,2.25,0.879396299,6.085618212,0.896299389324577
"Black Swift","Cypseloides niger","Nephoecetes niger","",22686440,"Cypseloides","niger",195,4220,"Black Swift","Apodiformes","Apodidae",3,3,0.882352941176471,2,0,1,2.66666666666667,0.798051067,7.951771324,0.689212526766416
"Chimney Swift","Chaetura pelagica","","",22686709,"Chaetura","pelagica",200,4230,"Chimney Swift","Apodiformes","Apodidae",2,2,0.941176470588235,0,0,2,2,0.983107587,2.398865991,1.71234719636357
"Vaux's Swift","Chaetura vauxi","","",22733935,"Chaetura","vauxi",201,4240,"Vaux's Swift","Apodiformes","Apodidae",2,4,0.823529411764706,1,0,3,2.25,1.228910191,5.462253569,0.972379596143781
"White-throated Swift","Aeronautes saxatalis","","",22686733,"Aeronautes","saxatalis",205,4250,"White-throated Swift","Apodiformes","Apodidae",5,5,0.764705882352941,2,0,3,2.4,1.041328137,6.658332956,1.34179000820594
"Ruby-throated Hummingbird","Archilochus colubris","","",22688193,"Archilochus","colubris",231,4280,"Ruby-throated Hummingbird","Apodiformes","Trochilidae",2,4,0.823529411764706,1,0,3,2.25,0.511032705,1.548242336,1.41820277848497
"Black-chinned Hummingbird","Archilochus alexandri","","",22688196,"Archilochus","alexandri",232,4290,"Black-chinned Hummingbird","Apodiformes","Trochilidae",2,5,0.764705882352941,2,0,3,2.4,1.162245665,4.693542545,2.011881754967
"unknown",NA,NA,NA,NA,"Archilochus","colubris / alexandri",233,4295,"unid. Ruby-throated / Black-chinned Hummingbird","Apodiformes","Trochilidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Anna's Hummingbird","Calypte anna","","",22688199,"Calypte","anna",234,4310,"Anna's Hummingbird","Apodiformes","Trochilidae",4,7,0.647058823529412,2,0,5,2.28571428571429,0.402562632,5.360472648,1.03354431588174
"Costa's Hummingbird","Calypte costae","","",22688202,"Calypte","costae",235,4300,"Costa's Hummingbird","Apodiformes","Trochilidae",3,3,0.882352941176471,2,0,1,2.66666666666667,NA,NA,NA
"Broad-tailed Hummingbird","Selasphorus platycercus","","",22688293,"Selasphorus","platycercus",238,4320,"Broad-tailed Hummingbird","Apodiformes","Trochilidae",4,6,0.705882352941176,3,0,3,2.5,0.702572913,13.97683455,1.01665960533677
"Rufous Hummingbird","Selasphorus rufus","","",22688296,"Selasphorus","rufus",239,4330,"Rufous Hummingbird","Apodiformes","Trochilidae",2,2,0.941176470588235,1,0,1,2.5,1.419376303,6.68509845,0.897016861109853
"unknown",NA,NA,NA,NA,"Trochilid","sp.",242,4402,"unid. Hummingbird","Apodiformes","Trochilidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.16658890270755
"Calliope Hummingbird","Selasphorus calliope","Stellula calliope","",22688232,"Selasphorus","calliope",243,4360,"Calliope Hummingbird","Apodiformes","Trochilidae",3,5,0.764705882352941,2,0,3,2.4,0.515851638,5.348712212,0.6532842263345
"American Black Vulture","Coragyps atratus","","",22697624,"Coragyps","atratus",609,3260,"Black Vulture","Cathartiformes","Cathartidae",4,9,0.529411764705882,1,0,8,2.11111111111111,NA,NA,0.761147492773737
"Turkey Vulture","Cathartes aura","","",22697627,"Cathartes","aura",610,3250,"Turkey Vulture","Cathartiformes","Cathartidae",5,9,0.529411764705882,0,0,9,2,NA,NA,2.79296750408332
"unknown",NA,NA,NA,NA,"Coragyps / Cathartes","atratus / aura",612,3255,"unid. Black Vulture / Turkey Vulture","Accipitriformes","Cathartidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Osprey","Pandion haliaetus","","Balbuzard pêcheur",22694938,"Pandion","haliaetus",615,3640,"Osprey","Accipitriformes","Pandionidae",5,15,0.176470588235294,0,0,15,2,NA,NA,3.01629437350915
"Swallow-tailed Kite","Elanoides forficatus","","",22695017,"Elanoides","forficatus",618,3270,"Swallow-tailed Kite","Accipitriformes","Accipitridae",1,4,0.823529411764706,1,0,3,2.25,NA,NA,0.166076528265019
"Mississippi Kite","Ictinia mississippiensis","","",22695066,"Ictinia","mississippiensis",622,3290,"Mississippi Kite","Accipitriformes","Accipitridae",3,4,0.823529411764706,0,0,4,2,NA,NA,0.743417666722816
"Bald Eagle","Haliaeetus leucocephalus","","",22695144,"Haliaeetus","leucocephalus",625,3520,"Bald Eagle","Accipitriformes","Accipitridae",5,11,0.411764705882353,1,0,10,2.09090909090909,NA,NA,2.50689110770111
"Hen Harrier","Circus cyaneus","","",22727733,"Circus","cyaneus",629,3310,"Northern Harrier","Accipitriformes","Accipitridae",5,7,0.647058823529412,0,0,7,2,NA,NA,2.08891928940235
"Sharp-shinned Hawk","Accipiter striatus","","",22734130,"Accipiter","striatus",631,3320,"Sharp-shinned Hawk","Accipitriformes","Accipitridae",4,9,0.529411764705882,0,0,9,2,NA,NA,2.11397667053042
"Cooper's Hawk","Accipiter cooperii","","",22695656,"Accipiter","cooperii",632,3330,"Cooper's Hawk","Accipitriformes","Accipitridae",1,4,0.823529411764706,0,0,4,2,NA,NA,2.61075738437455
"Northern Goshawk","Accipiter gentilis","","Goshawk, Eurasian Goshawk, Autour des palombes",22695683,"Accipiter","gentilis",634,3340,"Northern Goshawk","Accipitriformes","Accipitridae",3,4,0.823529411764706,1,0,3,2.25,NA,NA,1.19462774930385
"unknown",NA,NA,NA,NA,"Accipiter","sp.",635,3333,"unid. Accipiter Hawk","Accipitriformes","Accipitridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.92559536681459
"Harris's Hawk","Parabuteo unicinctus","","",22695838,"Parabuteo","unicinctus",641,3350,"Harris's Hawk","Accipitriformes","Accipitridae",3,4,0.823529411764706,1,0,3,2.25,NA,NA,NA
"Red-shouldered Hawk","Buteo lineatus","","",22695883,"Buteo","lineatus",645,3390,"Red-shouldered Hawk","Accipitriformes","Accipitridae",2,3,0.882352941176471,0,0,3,2,NA,NA,1.5355100499786
"Broad-winged Hawk","Buteo platypterus","","",22695891,"Buteo","platypterus",646,3430,"Broad-winged Hawk","Accipitriformes","Accipitridae",2,3,0.882352941176471,1,0,2,2.33333333333333,NA,NA,1.39286558899172
"Short-tailed Hawk","Buteo brachyurus","","",22695897,"Buteo","brachyurus",647,3440,"Short-tailed Hawk","Accipitriformes","Accipitridae",2,6,0.705882352941176,1,0,5,2.16666666666667,NA,NA,NA
"Swainson's Hawk","Buteo swainsoni","","",22695903,"Buteo","swainsoni",648,3420,"Swainson's Hawk","Accipitriformes","Accipitridae",3,6,0.705882352941176,1,0,5,2.16666666666667,NA,NA,1.94081888348054
"Red-tailed Hawk","Buteo jamaicensis","","",22695933,"Buteo","jamaicensis",650,3370,"Red-tailed Hawk","Accipitriformes","Accipitridae",5,11,0.411764705882353,0,0,11,2,NA,NA,2.97403966823163
"Ferruginous Hawk","Buteo regalis","","",22695970,"Buteo","regalis",653,3480,"Ferruginous Hawk","Accipitriformes","Accipitridae",3,3,0.882352941176471,1,0,2,2.33333333333333,NA,NA,1.32499978838919
"unknown",NA,NA,NA,NA,"Buteo","sp.",654,3451,"unid. Buteo hawk","Accipitriformes","Accipitridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,3.73740871849045
"Golden Eagle","Aquila chrysaetos","","Aigle royal",22696060,"Aquila","chrysaetos",657,3490,"Golden Eagle","Accipitriformes","Accipitridae",5,9,0.529411764705882,1,0,8,2.11111111111111,NA,NA,1.34797646638269
"Lewis's Woodpecker","Melanerpes lewis","","",22680801,"Melanerpes","lewis",725,4080,"Lewis's Woodpecker","Piciformes","Picidae",2,4,0.823529411764706,3,0,1,2.75,0.76415724,5.541244932,1.20838900852071
"Red-headed Woodpecker","Melanerpes erythrocephalus","","",22680810,"Melanerpes","erythrocephalus",726,4060,"Red-headed Woodpecker","Piciformes","Picidae",4,10,0.470588235294118,2,0,8,2.2,0.829656281,1.64917007,1.68533166483441
"Acorn Woodpecker","Melanerpes formicivorus","","",22680813,"Melanerpes","formicivorus",727,4070,"Acorn Woodpecker","Piciformes","Picidae",3,6,0.705882352941176,3,0,3,2.5,0.292748223,5.666919753,NA
"Golden-fronted Woodpecker","Melanerpes aurifrons","","",22680862,"Melanerpes","aurifrons",733,4100,"Golden-fronted Woodpecker","Piciformes","Picidae",4,9,0.529411764705882,1,0,8,2.11111111111111,0.205272787,9.783140474,0.178287469760948
"Red-bellied Woodpecker","Melanerpes carolinus","","",22680856,"Melanerpes","carolinus",734,4090,"Red-bellied Woodpecker","Piciformes","Picidae",4,8,0.588235294117647,2,0,6,2.25,1.085595992,4.067896708,1.47124494666417
"Williamson's Sapsucker","Sphyrapicus thyroideus","","",22680877,"Sphyrapicus","thyroideus",735,4040,"Williamson's Sapsucker","Piciformes","Picidae",1,2,0.941176470588235,2,0,0,3,0.536981654,8.332553558,0.264287676377116
"Yellow-bellied Sapsucker","Sphyrapicus varius","","",22680868,"Sphyrapicus","varius",736,4020,"Yellow-bellied Sapsucker","Piciformes","Picidae",1,2,0.941176470588235,2,0,0,3,0.126316345,2.704199742,0.459336011676449
"Red-naped Sapsucker","Sphyrapicus nuchalis","","",22680871,"Sphyrapicus","nuchalis",737,4021,"Red-naped Sapsucker","Piciformes","Picidae",1,3,0.882352941176471,2,0,1,2.66666666666667,0.867756653,7.244018639,0.674574725785114
"Red-breasted Sapsucker","Sphyrapicus ruber","","",22680874,"Sphyrapicus","ruber",738,4030,"Red-breasted Sapsucker","Piciformes","Picidae",1,5,0.764705882352941,3,0,2,2.6,1.743808508,6.892149875,0.810774276820912
"unknown",NA,NA,NA,NA,"Sphyrapicus","sp.",739,4022,"unid. Sapsucker","Piciformes","Picidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.824792932433465
"unknown",NA,NA,NA,22681152,"Picoides","scalaris",741,3960,"Ladder-backed Woodpecker","Piciformes","Picidae",2,6,0.705882352941176,1,0,5,2.16666666666667,0.473025534,7.53688505,0.599565779407473
"unknown",NA,NA,NA,22681149,"Picoides","nuttallii",742,3970,"Nuttall's Woodpecker","Piciformes","Picidae",2,4,0.823529411764706,2,0,2,2.5,0.170649942,5.078312968,NA
"unknown",NA,NA,NA,22681155,"Picoides","pubescens",743,3940,"Downy Woodpecker","Piciformes","Picidae",2,4,0.823529411764706,0,0,4,2,1.503556922,1.186920258,2.45571263472669
"unknown",NA,NA,NA,22681166,"Picoides","villosus",745,3930,"Hairy Woodpecker","Piciformes","Picidae",1,1,1,1,0,0,3,0.919225508,0.358554765,2.30193463607347
"unknown",NA,NA,NA,22681158,"Picoides","borealis",748,3950,"Red-cockaded Woodpecker","Piciformes","Picidae",2,3,0.882352941176471,1,0,2,2.33333333333333,0.172206004,9.507999293,0.489221518340067
"unknown",NA,NA,NA,22681169,"Picoides","albolarvatus",749,3990,"White-headed Woodpecker","Piciformes","Picidae",1,2,0.941176470588235,2,0,0,3,0.894721724,7.494403022,0.37366055968447
"Black-backed Woodpecker","Picoides arcticus","","",22681181,"Picoides","arcticus",751,4000,"Black-backed Woodpecker","Piciformes","Picidae",1,2,0.941176470588235,2,0,0,3,0.355675101,2.115381791,1.0019902870874
"Yellow-shafted Flicker","Colaptes auratus","","Northern Flicker",22726404,"Colaptes","auratus",754,4123,"(unid. Red/Yellow Shafted) Northern Flicker","Piciformes","Picidae",2,7,0.647058823529412,2,0,5,2.28571428571429,NA,NA,2.66269203757595
"unknown",NA,NA,NA,22726404,"Colaptes","auratus auratus",755,4120,"(Yellow-shafted Flicker) Northern Flicker","Piciformes","Picidae",2,7,0.647058823529412,2,0,5,2.28571428571429,1.845641156,0.167068911,1.68078176858413
"unknown",NA,NA,NA,22726414,"Colaptes","auratus cafer",756,4130,"(Red-shafted Flicker) Northern Flicker","Piciformes","Picidae",2,9,0.529411764705882,3,0,6,2.33333333333333,NA,NA,1.80902027769946
"unknown",NA,NA,NA,NA,"Colaptes","auratus auratus x auratus cafer",757,4125,"hybrid Northern Flicker (Red x Yellow-shafted)","Piciformes","Picidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unknown",NA,NA,NA,22681363,"Dryocopus","pileatus",761,4050,"Pileated Woodpecker","Piciformes","Picidae",3,6,0.705882352941176,3,0,3,2.5,1.498109736,1.617632656,1.96537790344528
"unknown",NA,NA,NA,NA,"Woodpecker","sp.",762,3920,"unid. Woodpecker","Piciformes","Picidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,2.73233891934155
"Crested Caracara","Caracara cheriway","","Northern Crested Caracara",22696255,"Caracara","cheriway",768,3620,"Crested Caracara","Falconiformes","Falconidae",4,9,0.529411764705882,0,0,9,2,NA,NA,NA
"American Kestrel","Falco sparverius","","",22696395,"Falco","sparverius",770,3600,"American Kestrel","Falconiformes","Falconidae",7,11,0.411764705882353,0,0,11,2,NA,NA,2.57471574113656
"Merlin","Falco columbarius","","Faucon émerillon",22696453,"Falco","columbarius",772,3570,"Merlin","Falconiformes","Falconidae",3,6,0.705882352941176,0,0,6,2,NA,NA,0.794008186561029
"Peregrine Falcon","Falco peregrinus","Falco pelegrinoides","",45354964,"Falco","peregrinus",778,3560,"Peregrine Falcon","Falconiformes","Falconidae",9,16,0.117647058823529,1,0,15,2.0625,NA,NA,3.94986651748758
