"Common_name","Scientific_name","Synonyms","Alt_common_names","SISRecID","genus","species","species_id","aou","english_common_name","sporder","family","nHabitats1","nHabitats2","index","major","marginal","suitable","weighted","Tol","OMI","volume"
"Prairie Falcon","Falco mexicanus","","",22696504,"Falco","mexicanus",779,3550,"Prairie Falcon","Falconiformes","Falconidae",2,2,0.941176470588235,1,0,1,2.5,NA,NA,1.30150462793471
"Olive-sided Flycatcher","Contopus cooperi","Contopus borealis","",22699787,"Contopus","cooperi",866,4590,"Olive-sided Flycatcher","Passeriformes","Tyrannidae",3,6,0.705882352941176,2,1,3,2.16666666666667,1.20014417,3.51140411,1.31774124198888
"Western Wood-pewee","Contopus sordidulus","","Western Wood-Pewee, Western Wood Pewee",22699811,"Contopus","sordidulus",868,4620,"Western Wood-Pewee","Passeriformes","Tyrannidae",1,4,0.823529411764706,3,0,1,2.75,1.401444226,4.228258161,1.54689850581721
"Eastern Wood-pewee","Contopus virens","","Eastern Wood-Pewee, Eastern Wood Pewee",22699816,"Contopus","virens",869,4610,"Eastern Wood-Pewee","Passeriformes","Tyrannidae",1,1,1,1,0,0,3,0.498172414,1.699814236,1.41482177506494
"Yellow-bellied Flycatcher","Empidonax flaviventris","","",22699839,"Empidonax","flaviventris",872,4630,"Yellow-bellied Flycatcher","Passeriformes","Tyrannidae",2,3,0.882352941176471,3,0,0,3,0.083550662,3.398708046,0.407880866900123
"Acadian Flycatcher","Empidonax virescens","","",22699842,"Empidonax","virescens",873,4650,"Acadian Flycatcher","Passeriformes","Tyrannidae",2,4,0.823529411764706,2,0,2,2.5,0.55361241,2.987637288,1.0231149057282
"Alder Flycatcher","Empidonax alnorum","","",22699845,"Empidonax","alnorum",874,4661,"Alder Flycatcher","Passeriformes","Tyrannidae",1,2,0.941176470588235,1,0,1,2.5,0.71865062,4.052247138,0.556196717127041
"Willow Flycatcher","Empidonax traillii","","",22699848,"Empidonax","traillii",875,4660,"Willow Flycatcher","Passeriformes","Tyrannidae",2,3,0.882352941176471,2,0,1,2.66666666666667,0.953055457,0.62953436,1.70656400232509
"unknown",NA,NA,NA,NA,"Empidonax","alnorum / traillii",876,4665,"unid. Alder Flycatcher / Willow Flycatcher","Passeriformes","Tyrannidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.597288708728388
"Least Flycatcher","Empidonax minimus","","",22699854,"Empidonax","minimus",878,4670,"Least Flycatcher","Passeriformes","Tyrannidae",2,3,0.882352941176471,1,0,2,2.33333333333333,0.595673133,3.031666396,0.689250418571707
"Hammond's Flycatcher","Empidonax hammondii","","",22699857,"Empidonax","hammondii",879,4680,"Hammond's Flycatcher","Passeriformes","Tyrannidae",1,2,0.941176470588235,2,0,0,3,0.749100891,5.964311344,0.920864002959552
"American Grey Flycatcher","Empidonax wrightii","","Gray Flycatcher, Grey Flycatcher",22699860,"Empidonax","wrightii",880,4691,"Gray Flycatcher","Passeriformes","Tyrannidae",2,4,0.823529411764706,2,0,2,2.5,0.365554071,7.505603061,0.380349615245863
"American Dusky Flycatcher","Empidonax oberholseri","","Dusky Flycatcher",22699864,"Empidonax","oberholseri",881,4690,"Dusky Flycatcher","Passeriformes","Tyrannidae",2,2,0.941176470588235,2,0,0,3,0.695540562,5.944440078,0.775390855620927
"unknown",NA,NA,NA,NA,"Empidonax","hammondii / oberholseri",882,4689,"unid. Hammond's Flycatcher / Dusky Flycatcher","Passeriformes","Tyrannidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Pacific-slope Flycatcher","Empidonax difficilis","","",22699871,"Empidonax","difficilis",884,4641,"Pacific-slope Flycatcher","Passeriformes","Tyrannidae",2,3,0.882352941176471,2,0,1,2.66666666666667,1.455547151,8.694437869,0.870819572037295
"Cordilleran Flycatcher","Empidonax occidentalis","","",22699874,"Empidonax","occidentalis",885,4640,"Cordilleran Flycatcher","Passeriformes","Tyrannidae",1,3,0.882352941176471,3,0,0,3,1.120024686,9.011460913,1.2352608138869
"unknown",NA,NA,NA,NA,"Empidonax","difficilis / occidentalis",886,4642,"unid. Cordilleran / Pacific-slope Flycatcher","Passeriformes","Tyrannidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.937177233332041
"unknown",NA,NA,NA,NA,"Empidonax","sp.",889,4679,"unid. Empidonax Flycatcher","Passeriformes","Tyrannidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,4.03657098981601
"Black Phoebe","Sayornis nigricans","","",22699892,"Sayornis","nigricans",890,4580,"Black Phoebe","Passeriformes","Tyrannidae",5,6,0.705882352941176,2,0,4,2.33333333333333,0.23356186,4.657765658,1.93716281990591
"Eastern Phoebe","Sayornis phoebe","","",22699886,"Sayornis","phoebe",891,4560,"Eastern Phoebe","Passeriformes","Tyrannidae",1,2,0.941176470588235,2,0,0,3,0.245614629,1.111370966,1.36876963619854
"Say's Phoebe","Sayornis saya","","",22699889,"Sayornis","saya",892,4570,"Say's Phoebe","Passeriformes","Tyrannidae",3,4,0.823529411764706,1,0,3,2.25,0.827618262,6.49578619,1.72083525364159
"Common Vermilion Flycatcher","Pyrocephalus rubinus","","",103682912,"Pyrocephalus","rubinus",893,4710,"Vermilion Flycatcher","Passeriformes","Tyrannidae",4,7,0.647058823529412,0,0,7,2,0.511635961,7.861118785,0.837939186669129
"Ash-throated Flycatcher","Myiarchus cinerascens","","",22700427,"Myiarchus","cinerascens",898,4540,"Ash-throated Flycatcher","Passeriformes","Tyrannidae",4,6,0.705882352941176,1,0,5,2.16666666666667,1.095834464,6.088753297,1.67776453416071
"Great Crested Flycatcher","Myiarchus crinitus","","",22700433,"Myiarchus","crinitus",900,4520,"Great Crested Flycatcher","Passeriformes","Tyrannidae",3,4,0.823529411764706,1,0,3,2.25,1.647426735,2.521659606,1.58912602869401
"Cassin's Kingbird","Tyrannus vociferans","","",22700491,"Tyrannus","vociferans",915,4480,"Cassin's Kingbird","Passeriformes","Tyrannidae",4,9,0.529411764705882,0,0,9,2,0.203620691,8.503639944,1.00962740912836
"Western Kingbird","Tyrannus verticalis","","",22700497,"Tyrannus","verticalis",917,4470,"Western Kingbird","Passeriformes","Tyrannidae",4,5,0.764705882352941,0,0,5,2,1.185542459,3.061968561,2.20883582614495
"Eastern Kingbird","Tyrannus tyrannus","","",22700506,"Tyrannus","tyrannus",918,4440,"Eastern Kingbird","Passeriformes","Tyrannidae",3,10,0.470588235294118,4,0,6,2.4,0.650771716,0.598506378,2.42947453530312
"Grey Kingbird","Tyrannus dominicensis","","Gray Kingbird",22700509,"Tyrannus","dominicensis",919,4450,"Gray Kingbird","Passeriformes","Tyrannidae",5,9,0.529411764705882,2,1,6,2.11111111111111,0.489194947,17.5206967,0.139404365619369
"unknown",NA,NA,NA,NA,"Tyrannus","vociferans / verticalis",921,4447,"unid. Cassin's Kingbird / Western Kingbird","Passeriformes","Tyrannidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Scissor-tailed Flycatcher","Tyrannus forficatus","","",22700500,"Tyrannus","forficatus",922,4430,"Scissor-tailed Flycatcher","Passeriformes","Tyrannidae",5,8,0.588235294117647,3,0,5,2.375,0.407786415,5.660724618,0.631396854042991
"Loggerhead Shrike","Lanius ludovicianus","","",22705042,"Lanius","ludovicianus",938,6220,"Loggerhead Shrike","Passeriformes","Laniidae",5,9,0.529411764705882,1,1,7,2,1.05339031,2.017336744,2.71029113125786
"Black-capped Vireo","Vireo atricapilla","Vireo atricapillus","",22705159,"Vireo","atricapilla",947,6300,"Black-capped Vireo","Passeriformes","Vireonidae",2,3,0.882352941176471,2,0,1,2.66666666666667,0.057836609,8.349522258,NA
"White-eyed Vireo","Vireo griseus","","",22705188,"Vireo","griseus",949,6310,"White-eyed Vireo","Passeriformes","Vireonidae",4,6,0.705882352941176,1,0,5,2.16666666666667,0.702938989,6.586376949,0.954232946878305
"Bell's Vireo","Vireo bellii","","",22705156,"Vireo","bellii",954,6330,"Bell's Vireo","Passeriformes","Vireonidae",2,5,0.764705882352941,2,0,3,2.4,1.291694438,4.222669913,1.07117658839401
"Grey Vireo","Vireo vicinior","","Gray Vireo",22705209,"Vireo","vicinior",955,6340,"Gray Vireo","Passeriformes","Vireonidae",3,4,0.823529411764706,1,0,3,2.25,0.356276242,8.911199413,0.659136062675569
"Hutton's Vireo","Vireo huttoni","","",22705182,"Vireo","huttoni",956,6320,"Hutton's Vireo","Passeriformes","Vireonidae",1,3,0.882352941176471,2,0,1,2.66666666666667,0.615894614,6.868072898,NA
"Yellow-throated Vireo","Vireo flavifrons","","",22705237,"Vireo","flavifrons",957,6280,"Yellow-throated Vireo","Passeriformes","Vireonidae",1,3,0.882352941176471,2,0,1,2.66666666666667,0.932791643,2.299091888,1.30198259940332
"Cassin's Vireo","Vireo cassinii","","",22705228,"Vireo","cassinii",958,6291,"Cassin's Vireo","Passeriformes","Vireonidae",1,4,0.823529411764706,1,0,3,2.25,0.749449949,5.729187686,0.803022485988993
"Blue-headed Vireo","Vireo solitarius","","",22705234,"Vireo","solitarius",959,6290,"Blue-headed Vireo","Passeriformes","Vireonidae",1,5,0.764705882352941,2,0,3,2.4,0.246896379,1.959275558,0.778621017179198
"Plumbeous Vireo","Vireo plumbeus","","",22705231,"Vireo","plumbeus",962,6292,"Plumbeous Vireo","Passeriformes","Vireonidae",1,2,0.941176470588235,2,0,0,3,0.565566559,8.254016671,1.09635353210071
"Philadelphia Vireo","Vireo philadelphicus","","",22705240,"Vireo","philadelphicus",963,6260,"Philadelphia Vireo","Passeriformes","Vireonidae",1,2,0.941176470588235,1,0,1,2.5,0.257853595,4.490493997,0.452435511040717
"Warbling Vireo","Vireo gilvus","","Eastern Warbling-Vireo",22735122,"Vireo","gilvus",964,6270,"Warbling Vireo","Passeriformes","Vireonidae",2,3,0.882352941176471,2,0,1,2.66666666666667,2.609799781,1.68747922,1.91324990242367
"Red-eyed Vireo","Vireo olivaceus","","",22705243,"Vireo","olivaceus",966,6240,"Red-eyed Vireo","Passeriformes","Vireonidae",2,5,0.764705882352941,2,0,3,2.4,0.195461454,1.258807678,1.99248997310495
"Grey Jay","Perisoreus canadensis","","Gray Jay",22705783,"Perisoreus","canadensis",970,4840,"Gray Jay","Passeriformes","Corvidae",1,2,0.941176470588235,2,0,0,3,1.336927617,5.670291774,1.06371897988895
"Pinyon Jay","Gymnorhinus cyanocephalus","","",22705608,"Gymnorhinus","cyanocephalus",983,4920,"Pinyon Jay","Passeriformes","Corvidae",2,2,0.941176470588235,1,0,1,2.5,0.269656293,10.4031823,0.960615704520903
"Steller's Jay","Cyanocitta stelleri","","",22705614,"Cyanocitta","stelleri",984,4780,"Steller's Jay","Passeriformes","Corvidae",2,5,0.764705882352941,2,0,3,2.4,0.801880717,5.782344834,0.993186086961302
"Blue Jay","Cyanocitta cristata","","",22705611,"Cyanocitta","cristata",985,4770,"Blue Jay","Passeriformes","Corvidae",2,6,0.705882352941176,2,0,4,2.33333333333333,1.241172409,2.085540126,1.77366519073773
"Florida Scrub-jay","Aphelocoma coerulescens","","Florida Scrub Jay, Florida Jay, Florida Scrub-Jay",22705629,"Aphelocoma","coerulescens",986,4790,"Florida Scrub-Jay","Passeriformes","Corvidae",1,1,1,1,0,0,3,NA,NA,NA
"Western Scrub-jay","Aphelocoma californica","Aphelocoma insularis","",103727785,"Aphelocoma","californica",988,4812,"California Scrub-Jay","Passeriformes","Corvidae",3,5,0.764705882352941,1,0,4,2.2,NA,NA,0.104754537051327
"unknown",NA,NA,NA,NA,"Aphelocoma","woodhouseii",989,4813,"Woodhouse's Scrub-Jay","Passeriformes","Corvidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,1.53937606195925
"unknown",NA,NA,NA,NA,"Aphelocoma","californica / woodhouseii",990,4810,"unid. California Scrub-Jay / Woodhouse's Scrub-Jay","Passeriformes","Corvidae",NA,NA,NA,NA,NA,NA,NA,0.545351455,3.937463498,0.0890520634333769
"Clark's Nutcracker","Nucifraga columbiana","","",22705909,"Nucifraga","columbiana",994,4910,"Clark's Nutcracker","Passeriformes","Corvidae",2,3,0.882352941176471,3,0,0,3,0.878514789,10.16766858,0.577858758323618
"Black-billed Magpie","Pica hudsonia","","",103727176,"Pica","hudsonia",995,4750,"Black-billed Magpie","Passeriformes","Corvidae",5,12,0.352941176470588,0,0,12,2,0.623539952,4.558983754,2.02378655879196
"American Crow","Corvus brachyrhynchos","","",22705990,"Corvus","brachyrhynchos",998,4880,"American Crow","Passeriformes","Corvidae",4,8,0.588235294117647,0,0,8,2,1.209005306,0.838861605,2.73734775445446
"Northwestern Crow","Corvus caurinus","","North-western Crow",22705986,"Corvus","caurinus",999,4890,"Northwestern Crow","Passeriformes","Corvidae",4,7,0.647058823529412,5,0,2,2.71428571428571,1.410964561,10.61906564,NA
"Fish Crow","Corvus ossifragus","","",22705993,"Corvus","ossifragus",1002,4900,"Fish Crow","Passeriformes","Corvidae",3,6,0.705882352941176,2,0,4,2.33333333333333,0.723117853,6.913345179,0.756518800236218
"unknown",NA,NA,NA,NA,"Corvus","brachyrhynchos / ossifragus",1003,4881,"unid. American Crow / Fish Crow","Passeriformes","Corvidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.813540666357237
"Chihuahuan Raven","Corvus cryptoleucus","","",22706055,"Corvus","cryptoleucus",1005,4870,"Chihuahuan Raven","Passeriformes","Corvidae",3,4,0.823529411764706,1,0,3,2.25,0.241456813,8.290080008,0.592007117759502
"Common Raven","Corvus corax","","Northern Raven, Raven",22706068,"Corvus","corax",1006,4860,"Common Raven","Passeriformes","Corvidae",5,8,0.588235294117647,2,0,6,2.25,2.060004207,2.177977045,2.0225797667464
"unknown",NA,NA,NA,NA,"Corvus","cryptoleucus / corax",1007,4865,"unid. Chihuahuan Raven / Common Raven","Passeriformes","Corvidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,0.396122013758537
"Horned Lark","Eremophila alpestris","","Shore Lark",22717434,"Eremophila","alpestris",1009,4740,"Horned Lark","Passeriformes","Alaudidae",4,8,0.588235294117647,2,0,6,2.25,1.573628981,3.025976013,2.35743003117823
"Purple Martin","Progne subis","","",22712098,"Progne","subis",1010,6110,"Purple Martin","Passeriformes","Hirundinidae",4,10,0.470588235294118,3,0,7,2.3,1.503906491,3.86738481,1.64642457521014
"Tree Swallow","Tachycineta bicolor","","",22712057,"Tachycineta","bicolor",1016,6140,"Tree Swallow","Passeriformes","Hirundinidae",2,4,0.823529411764706,3,0,1,2.75,0.751957794,1.015030322,2.01439358359058
"Violet-green Swallow","Tachycineta thalassina","","",22712077,"Tachycineta","thalassina",1018,6150,"Violet-green Swallow","Passeriformes","Hirundinidae",5,6,0.705882352941176,1,0,5,2.16666666666667,1.454395118,4.086897601,1.22440731628856
"Northern Rough-winged Swallow","Stelgidopteryx serripennis","","",22712152,"Stelgidopteryx","serripennis",1022,6170,"Northern Rough-winged Swallow","Passeriformes","Hirundinidae",3,4,0.823529411764706,3,0,1,2.75,1.869717661,0.134801087,2.80420118087446
"Collared Sand Martin","Riparia riparia","","Sand Martin, Bank Swallow",103815961,"Riparia","riparia",1024,6160,"Bank Swallow","Passeriformes","Hirundinidae",2,5,0.764705882352941,0,0,5,2,1.032134756,1.292370194,1.88347769543853
"Cliff Swallow","Petrochelidon pyrrhonota","Hirundo pyrrhonota","American Cliff Swallow",22712427,"Petrochelidon","pyrrhonota",1025,6120,"Cliff Swallow","Passeriformes","Hirundinidae",4,9,0.529411764705882,0,0,9,2,1.386104338,0.86934939,2.56138999159129
"Cave Swallow","Petrochelidon fulva","Hirundo fulva","",22712435,"Petrochelidon","fulva",1026,6121,"Cave Swallow","Passeriformes","Hirundinidae",4,6,0.705882352941176,1,0,5,2.16666666666667,NA,NA,0.226909875641259
"unknown",NA,NA,NA,NA,"Petrochelidon","pyrrhonota / fulva",1027,6122,"unid. Cave Swallow / Cliff Swallow","Passeriformes","Hirundinidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Barn Swallow","Hirundo rustica","","Hirondelle de cheminée, European Swallow, Swallow",22712252,"Hirundo","rustica",1028,6130,"Barn Swallow","Passeriformes","Hirundinidae",4,9,0.529411764705882,0,0,9,2,1.363878198,0.415375433,2.79809327729115
"Carolina Chickadee","Poecile carolinensis","Poecile carolinensis; Parus carolinensis","",22711708,"Poecile","carolinensis",1030,7360,"Carolina Chickadee","Passeriformes","Paridae",4,6,0.705882352941176,1,0,5,2.16666666666667,0.547917033,4.147259975,0.89486672477103
"Black-capped Chickadee","Poecile atricapillus","Poecile atricapillus; Parus atricapillus","",22711716,"Poecile","atricapillus",1031,7350,"Black-capped Chickadee","Passeriformes","Paridae",2,4,0.823529411764706,1,0,3,2.25,0.46827529,1.246585051,1.50466051673853
"Mountain Chickadee","Poecile gambeli","Poecile gambeli; Parus gambeli","",22711724,"Poecile","gambeli",1032,7380,"Mountain Chickadee","Passeriformes","Paridae",2,4,0.823529411764706,2,0,2,2.5,0.660939916,7.338666386,0.711047165328027
"Chestnut-backed Chickadee","Poecile rufescens","Poecile rufescens; Parus rufescens","",22711767,"Poecile","rufescens",1034,7410,"Chestnut-backed Chickadee","Passeriformes","Paridae",3,6,0.705882352941176,2,0,4,2.33333333333333,1.281300137,8.345366743,0.821122713956927
"Boreal Chickadee","Poecile hudsonicus","Poecile hudsonica; Parus hudsonicus","",22711759,"Poecile","hudsonicus",1035,7400,"Boreal Chickadee","Passeriformes","Paridae",1,2,0.941176470588235,1,0,1,2.5,0.997144792,4.798456272,0.402011998175127
"unknown",NA,NA,NA,NA,"Poecile","carolinensis / atricapillus",1037,7352,"unid. Carolina Chickadee / Black-capped Chickadee","Passeriformes","Paridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unknown",NA,NA,NA,NA,"Poecile","atricapillus / gambeli",1038,7353,"unid. Black-capped Chickadee / Mountain Chickadee","Passeriformes","Paridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unknown",NA,NA,NA,NA,"Poecile","sp.",1040,7351,"unid. western chickadee species","Passeriformes","Paridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Oak Titmouse","Baeolophus inornatus","","",22711978,"Baeolophus","inornatus",1042,7330,"Oak Titmouse","Passeriformes","Paridae",3,5,0.764705882352941,2,0,3,2.4,0.296572145,5.377123992,NA
"Juniper Titmouse","Baeolophus ridgwayi","","",22729143,"Baeolophus","ridgwayi",1043,7331,"Juniper Titmouse","Passeriformes","Paridae",2,3,0.882352941176471,1,0,2,2.33333333333333,0.219187092,9.211865755,0.694110127959146
"unknown",NA,NA,NA,NA,"Baeolophus","inornatus / ridgwayi",1044,7332,"unid. Oak Titmouse / Juniper Titmouse","Passeriformes","Paridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Tufted Titmouse","Baeolophus bicolor","Parus bicolor","",22711983,"Baeolophus","bicolor",1045,7310,"Tufted Titmouse","Passeriformes","Paridae",3,6,0.705882352941176,2,0,4,2.33333333333333,0.753109202,2.971241218,1.47430935170198
"Black-crested Titmouse","Baeolophus atricristatus","Parus atricristatus","",22711989,"Baeolophus","atricristatus",1046,7320,"Black-crested Titmouse","Passeriformes","Paridae",2,4,0.823529411764706,2,0,2,2.5,NA,NA,0.109406661875332
"unknown",NA,NA,NA,NA,"Baeolophus","bicolor / atricristatus",1047,7315,"unid. Tufted Titmouse / Black-crested Titmouse","Passeriformes","Paridae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Verdin","Auriparus flaviceps","","",22711568,"Auriparus","flaviceps",1048,7460,"Verdin","Passeriformes","Remizidae",3,4,0.823529411764706,2,0,2,2.5,0.507364369,11.46336115,0.290973121717667
"American Bushtit","Psaltriparus minimus","","Bushtit",22712028,"Psaltriparus","minimus",1049,7430,"Bushtit","Passeriformes","Aegithalidae",3,9,0.529411764705882,2,0,7,2.22222222222222,0.683303554,3.887148271,1.10463888956008
"Red-breasted Nuthatch","Sitta canadensis","","",22711196,"Sitta","canadensis",1050,7280,"Red-breasted Nuthatch","Passeriformes","Sittidae",1,2,0.941176470588235,2,0,0,3,1.159722652,2.784074169,1.30367782332317
"White-breasted Nuthatch","Sitta carolinensis","","",22711202,"Sitta","carolinensis",1051,7270,"White-breasted Nuthatch","Passeriformes","Sittidae",2,5,0.764705882352941,2,0,3,2.4,1.157398136,0.298841579,1.85218822134362
"Pygmy Nuthatch","Sitta pygmaea","","",22711170,"Sitta","pygmaea",1052,7300,"Pygmy Nuthatch","Passeriformes","Sittidae",1,2,0.941176470588235,2,0,0,3,0.814490128,6.292457792,0.714744956666454
"Brown-headed Nuthatch","Sitta pusilla","","",103881613,"Sitta","pusilla",1053,7290,"Brown-headed Nuthatch","Passeriformes","Sittidae",1,2,0.941176470588235,1,0,1,2.5,0.234353991,7.710200272,0.488060536432172
