"Common_name","Scientific_name","Synonyms","Alt_common_names","SISRecID","genus","species","species_id","aou","english_common_name","sporder","family","nHabitats1","nHabitats2","index","major","marginal","suitable","weighted","Tol","OMI","volume"
"American Treecreeper","Certhia americana","","Brown Creeper, American Tree-Creeper",22711244,"Certhia","americana",1054,7260,"Brown Creeper","Passeriformes","Certhiidae",1,2,0.941176470588235,2,0,0,3,1.329797246,2.331020079,1.17085676890566
"Rock Wren","Salpinctes obsoletus","","",22711332,"Salpinctes","obsoletus",1055,7150,"Rock Wren","Passeriformes","Troglodytidae",2,3,0.882352941176471,2,0,1,2.66666666666667,0.75250512,8.120001094,1.46615881314435
"Canyon Wren","Catherpes mexicanus","Salpinctes mexicanus","",22711335,"Catherpes","mexicanus",1057,7170,"Canyon Wren","Passeriformes","Troglodytidae",2,3,0.882352941176471,2,0,1,2.66666666666667,0.911310131,5.968899111,1.66228089498774
"House Wren","Troglodytes aedon","","",103886826,"Troglodytes","aedon",1060,7210,"House Wren","Passeriformes","Troglodytidae",4,11,0.411764705882353,0,0,11,2,1.306981107,0.69403224,2.00034526742669
"Pacific Wren","Troglodytes pacificus","","",103884879,"Troglodytes","pacificus",1064,7221,"Pacific Wren","Passeriformes","Troglodytidae",3,7,0.647058823529412,2,0,5,2.28571428571429,NA,NA,0.769426984965162
"Winter Wren","Troglodytes hiemalis","","",103885731,"Troglodytes","hiemalis",1065,7222,"Winter Wren","Passeriformes","Troglodytidae",3,7,0.647058823529412,2,0,5,2.28571428571429,NA,NA,0.449236828533266
"Grass Wren","Cistothorus platensis","","",103886997,"Cistothorus","platensis",1067,7240,"Sedge Wren","Passeriformes","Troglodytidae",4,6,0.705882352941176,0,0,6,2,0.31709376,3.998257099,0.459870209984805
"Marsh Wren","Cistothorus palustris","","",22711374,"Cistothorus","palustris",1068,7250,"Marsh Wren","Passeriformes","Troglodytidae",2,4,0.823529411764706,1,0,3,2.25,2.046173846,1.259024811,2.11312779632116
"Carolina Wren","Thryothorus ludovicianus","","",103887192,"Thryothorus","ludovicianus",1069,7180,"Carolina Wren","Passeriformes","Troglodytidae",2,5,0.764705882352941,0,0,5,2,0.752359057,5.488274952,1.35157512456145
"Bewick's Wren","Thryomanes bewickii","","",22711377,"Thryomanes","bewickii",1070,7190,"Bewick's Wren","Passeriformes","Troglodytidae",3,7,0.647058823529412,1,0,6,2.14285714285714,0.887121255,3.411040057,2.62906520183777
"Cactus Wren","Campylorhynchus brunneicapillus","","",22711287,"Campylorhynchus","brunneicapillus",1078,7130,"Cactus Wren","Passeriformes","Troglodytidae",1,2,0.941176470588235,1,0,1,2.5,0.441805607,11.45492416,0.744638546952669
"Blue-grey Gnatcatcher","Polioptila caerulea","","Blue-gray Gnatcatcher",22711581,"Polioptila","caerulea",1089,7510,"Blue-gray Gnatcatcher","Passeriformes","Polioptilidae",4,7,0.647058823529412,2,0,5,2.28571428571429,1.816567859,2.55139806,2.20548423303537
"Black-tailed Gnatcatcher","Polioptila melanura","","",22711588,"Polioptila","melanura",1091,7520,"Black-tailed Gnatcatcher","Passeriformes","Polioptilidae",1,2,0.941176470588235,1,0,1,2.5,0.476056118,13.411497,NA
"Golden-crowned Kinglet","Regulus satrapa","","",22712594,"Regulus","satrapa",1099,7480,"Golden-crowned Kinglet","Passeriformes","Regulidae",1,2,0.941176470588235,1,0,1,2.5,1.327840209,3.95215592,1.0403303630694
"Ruby-crowned Kinglet","Regulus calendula","","",22712567,"Regulus","calendula",1100,7490,"Ruby-crowned Kinglet","Passeriformes","Regulidae",1,2,0.941176470588235,1,0,1,2.5,1.44859251,4.652119373,1.06413506564808
"Wrentit","Chamaea fasciata","","",22716861,"Chamaea","fasciata",1110,7420,"Wrentit","Passeriformes","Sylviidae",1,2,0.941176470588235,1,0,1,2.5,0.368605755,6.19230182,NA
"Eastern Bluebird","Sialia sialis","","",22708550,"Sialia","sialis",1129,7660,"Eastern Bluebird","Passeriformes","Turdidae",4,6,0.705882352941176,2,0,4,2.33333333333333,0.88002471,2.391624807,1.65886739453454
"Western Bluebird","Sialia mexicana","","",22708553,"Sialia","mexicana",1130,7670,"Western Bluebird","Passeriformes","Turdidae",3,4,0.823529411764706,1,0,3,2.25,0.762182329,4.6245175,0.742739054182266
"Mountain Bluebird","Sialia currucoides","","",22708556,"Sialia","currucoides",1131,7680,"Mountain Bluebird","Passeriformes","Turdidae",3,5,0.764705882352941,0,0,5,2,0.875377756,7.374983451,1.02938012653782
"Townsend's Solitaire","Myadestes townsendi","","",22708587,"Myadestes","townsendi",1132,7540,"Townsend's Solitaire","Passeriformes","Turdidae",2,3,0.882352941176471,2,0,1,2.66666666666667,0.822590642,6.44681637,0.77041373679174
"Veery","Catharus fuscescens","","",22708655,"Catharus","fuscescens",1140,7560,"Veery","Passeriformes","Turdidae",1,1,1,1,0,0,3,0.289705173,2.144091534,0.900849276511834
"Grey-cheeked Thrush","Catharus minimus","","Gray-cheeked Thrush",22708658,"Catharus","minimus",1141,7570,"Gray-cheeked Thrush","Passeriformes","Turdidae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.520741779,11.40970053,NA
"Bicknell's Thrush","Catharus bicknelli","","",22728467,"Catharus","bicknelli",1142,7571,"Bicknell's Thrush","Passeriformes","Turdidae",1,1,1,1,0,0,3,0.011927512,5.164850725,0.352953624776984
"Russet-backed Thrush","Catharus ustulatus","","",103881682,"Catharus","ustulatus",1143,7580,"Swainson's Thrush","Passeriformes","Turdidae",4,5,0.764705882352941,0,0,5,2,0.584531802,3.839199171,1.16833583626727
"Hermit Thrush","Catharus guttatus","","",22708667,"Catharus","guttatus",1144,7590,"Hermit Thrush","Passeriformes","Turdidae",1,2,0.941176470588235,2,0,0,3,0.712570889,2.462527232,1.02571967767352
"Wood Thrush","Hylocichla mustelina","Catharus mustelinus","",22708670,"Hylocichla","mustelina",1145,7550,"Wood Thrush","Passeriformes","Turdidae",1,1,1,1,0,0,3,0.42945037,1.895239164,1.28005947518811
"American Robin","Turdus migratorius","","",103889499,"Turdus","migratorius",1158,7610,"American Robin","Passeriformes","Turdidae",3,11,0.411764705882353,1,0,10,2.09090909090909,0.66658442,0.382260359,2.57729372486401
"Varied Thrush","Ixoreus naevius","Ixoreus naevius; Zoothera naevia","",22708385,"Ixoreus","naevius",1160,7630,"Varied Thrush","Passeriformes","Turdidae",1,2,0.941176470588235,2,0,0,3,1.224549813,7.188458665,0.708158470133505
"Grey Catbird","Dumetella carolinensis","","Gray Catbird",22711013,"Dumetella","carolinensis",1165,7040,"Gray Catbird","Passeriformes","Mimidae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.312578421,1.02065407,1.95850501489462
"Curve-billed Thrasher","Toxostoma curvirostre","","",22711115,"Toxostoma","curvirostre",1166,7070,"Curve-billed Thrasher","Passeriformes","Mimidae",3,4,0.823529411764706,2,0,2,2.5,0.490721778,9.367458681,0.567094995370857
"Brown Thrasher","Toxostoma rufum","","",22711099,"Toxostoma","rufum",1168,7050,"Brown Thrasher","Passeriformes","Mimidae",2,2,0.941176470588235,1,0,1,2.5,1.197286772,1.566005782,1.73086150336047
"Long-billed Thrasher","Toxostoma longirostre","","",22711102,"Toxostoma","longirostre",1169,7060,"Long-billed Thrasher","Passeriformes","Mimidae",2,3,0.882352941176471,1,0,2,2.33333333333333,NA,NA,NA
"Bendire's Thrasher","Toxostoma bendirei","","",22711108,"Toxostoma","bendirei",1171,7080,"Bendire's Thrasher","Passeriformes","Mimidae",3,3,0.882352941176471,2,0,1,2.66666666666667,0.259241532,12.36917548,NA
"California Thrasher","Toxostoma redivivum","","",22711124,"Toxostoma","redivivum",1173,7100,"California Thrasher","Passeriformes","Mimidae",1,2,0.941176470588235,1,0,1,2.5,0.198791242,5.440186768,NA
"Crissal Thrasher","Toxostoma crissale","","",22711127,"Toxostoma","crissale",1175,7120,"Crissal Thrasher","Passeriformes","Mimidae",1,3,0.882352941176471,2,0,1,2.66666666666667,0.399966467,12.69391665,NA
"Sage Thrasher","Oreoscoptes montanus","","",22711096,"Oreoscoptes","montanus",1176,7020,"Sage Thrasher","Passeriformes","Mimidae",1,2,0.941176470588235,2,0,0,3,0.282004067,10.25227511,0.61900154382932
"Northern Mockingbird","Mimus polyglottos","","",22711026,"Mimus","polyglottos",1180,7030,"Northern Mockingbird","Passeriformes","Mimidae",3,7,0.647058823529412,2,0,5,2.28571428571429,1.169980826,3.558574725,2.62753063791076
"Common Starling","Sturnus vulgaris","","Etourneau sansonnet, Starling, European Starling",22710886,"Sturnus","vulgaris",1181,4930,"European Starling","Passeriformes","Sturnidae",5,9,0.529411764705882,0,0,9,2,1.11170781,0.403715316,2.76942604553203
"Bohemian Waxwing","Bombycilla garrulus","","Waxwing",22708146,"Bombycilla","garrulus",1184,6180,"Bohemian Waxwing","Passeriformes","Bombycillidae",1,1,1,1,0,0,3,0.517497909,11.25350234,NA
"Cedar Waxwing","Bombycilla cedrorum","","",22708153,"Bombycilla","cedrorum",1185,6190,"Cedar Waxwing","Passeriformes","Bombycillidae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.475384278,0.992599613,1.72041489793605
"unknown",NA,NA,NA,NA,"Bombycilla","garrulus / cedrorum",1186,6185,"unid. Cedar Waxwing / Bohemian Waxwing","Passeriformes","Bombycillidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Phainopepla","Phainopepla nitens","","",22708139,"Phainopepla","nitens",1188,6200,"Phainopepla","Passeriformes","Ptiliogonatidae",3,4,0.823529411764706,2,0,2,2.5,0.638405078,10.622066,NA
"House Sparrow","Passer domesticus","","",103818789,"Passer","domesticus",1195,6882,"House Sparrow","Passeriformes","Passeridae",7,18,0,1,0,17,2.05555555555556,0.63021288,0.457469142,2.70722667602955
"Buff-bellied Pipit","Anthus rubescens","","American Pipit",22718575,"Anthus","rubescens",1205,6970,"American Pipit","Passeriformes","Motacillidae",4,6,0.705882352941176,2,0,4,2.33333333333333,0.632122536,9.847776315,NA
"Pine Grosbeak","Pinicola enucleator","","",22720625,"Pinicola","enucleator",1219,5150,"Pine Grosbeak","Passeriformes","Fringillidae",3,5,0.764705882352941,2,0,3,2.4,1.604015665,4.953961862,1.40593538826765
"House Finch","Haemorhous mexicanus","Carpodacus mexicanus","",22720563,"Haemorhous","mexicanus",1222,5190,"House Finch","Passeriformes","Fringillidae",3,7,0.647058823529412,1,0,6,2.14285714285714,1.256900321,0.388422576,2.80305658460166
"Purple Finch","Haemorhous purpureus","Carpodacus purpureus","",22720553,"Haemorhous","purpureus",1223,5170,"Purple Finch","Passeriformes","Fringillidae",2,7,0.647058823529412,0,0,7,2,0.731257847,1.586464137,0.842861600935345
"Cassin's Finch","Haemorhous cassinii","Carpodacus cassinii","",22720560,"Haemorhous","cassinii",1224,5180,"Cassin's Finch","Passeriformes","Fringillidae",1,2,0.941176470588235,0,0,2,2,0.723654562,7.794820872,0.649152109799056
"unknown",NA,NA,NA,NA,"Carpodacus","purpureus / cassinii / mexicanus",1225,5195,"unid. Purple Finch / Cassin's Finch / House Finch","Passeriformes","Fringillidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Red Crossbill","Loxia curvirostra","","Common Crossbill, Crossbill",22720646,"Loxia","curvirostra",1226,5210,"Red Crossbill","Passeriformes","Fringillidae",1,1,1,1,0,0,3,1.024812837,3.316838001,1.7495777632445
"Two-barred Crossbill","Loxia leucoptera","","White-winged Crossbill",22728944,"Loxia","leucoptera",1227,5220,"White-winged Crossbill","Passeriformes","Fringillidae",1,2,0.941176470588235,2,0,0,3,1.091295027,6.283468676,0.553715147336532
"unknown",NA,NA,NA,NA,"Loxia","curvirostra / leucoptera",1228,5225,"unid. Red Crossbill / White-winged Crossbill","Passeriformes","Fringillidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Redpoll","Acanthis flammea","Carduelis flammea","Common Redpoll",22725044,"Acanthis","flammea",1229,5280,"Common Redpoll","Passeriformes","Fringillidae",3,5,0.764705882352941,2,0,3,2.4,0.450611564,11.99522639,NA
"Pine Siskin","Spinus pinus","Carduelis pinus","",22720359,"Spinus","pinus",1233,5330,"Pine Siskin","Passeriformes","Fringillidae",3,5,0.764705882352941,2,0,3,2.4,1.649073427,4.822802414,1.44590601557186
"Lesser Goldfinch","Spinus psaltria","Carduelis psaltria","",22720410,"Spinus","psaltria",1236,5300,"Lesser Goldfinch","Passeriformes","Fringillidae",2,4,0.823529411764706,1,0,3,2.25,0.390222781,3.751377921,1.85242265089408
"Lawrence's Goldfinch","Spinus lawrencei","Carduelis lawrencei","",22720413,"Spinus","lawrencei",1237,5310,"Lawrence's Goldfinch","Passeriformes","Fringillidae",2,4,0.823529411764706,2,0,2,2.5,NA,NA,NA
"American Goldfinch","Spinus tristis","Carduelis tristis","",22720407,"Spinus","tristis",1238,5290,"American Goldfinch","Passeriformes","Fringillidae",4,8,0.588235294117647,0,0,8,2,0.513581978,0.795686837,2.18262859138536
"unknown",NA,NA,NA,22720702,"Coccothraustes","vespertinus",1243,5140,"Evening Grosbeak","Passeriformes","Fringillidae",2,3,0.882352941176471,1,0,2,2.33333333333333,0.579573101,2.383152525,1.12178794218312
"Chestnut-collared Longspur","Calcarius ornatus","","",22721040,"Calcarius","ornatus",1246,5380,"Chestnut-collared Longspur","Passeriformes","Calcariidae",2,2,0.941176470588235,1,0,1,2.5,0.074618588,4.760848747,0.165018196245982
"McCown's Longspur","Rhynchophanes mccownii","Calcarius mccownii","",22721025,"Rhynchophanes","mccownii",1248,5390,"McCown's Longspur","Passeriformes","Calcariidae",1,1,1,1,0,0,3,0.198765184,6.03143367,0.214080601007105
"Ovenbird","Seiurus aurocapilla","Seiurus aurocapillus","",22721779,"Seiurus","aurocapilla",1251,6740,"Ovenbird","Passeriformes","Parulidae",1,2,0.941176470588235,1,0,1,2.5,0.328786428,1.672051304,0.996005075700818
"Worm-eating Warbler","Helmitheros vermivorum","Helmitheros vermivorus","",22721768,"Helmitheros","vermivorum",1252,6390,"Worm-eating Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.328734114,2.483297178,0.958176344697894
"Louisiana Waterthrush","Parkesia motacilla","Seiurus motacilla","",22721803,"Parkesia","motacilla",1253,6760,"Louisiana Waterthrush","Passeriformes","Parulidae",3,3,0.882352941176471,2,0,1,2.66666666666667,0.383609517,2.307089524,1.17774693371261
"Northern Waterthrush","Parkesia noveboracensis","Seiurus motacilla","",22721793,"Parkesia","noveboracensis",1254,6750,"Northern Waterthrush","Passeriformes","Parulidae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.97382011,4.655778497,0.636457813982969
"Golden-winged Warbler","Vermivora chrysoptera","","",22721618,"Vermivora","chrysoptera",1255,6420,"Golden-winged Warbler","Passeriformes","Parulidae",5,5,0.764705882352941,2,0,3,2.4,0.370369676,2.358708253,0.363899579003784
"Blue-winged Warbler","Vermivora cyanoptera","Vermivora pinus","",22721610,"Vermivora","cyanoptera",1256,6410,"Blue-winged Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,1,0,1,2.5,0.084154811,1.485537295,0.489265591033113
"unknown",NA,NA,NA,NA,"Vermivora","cyanoptera x chrysoptera",1257,6412,"Brewster's Warbler (Golden-winged x Blue-winged)","Passeriformes","Parulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"unknown",NA,NA,NA,NA,"Vermivora","chrysoptera x cyanoptera",1258,6413,"Lawrence's Warbler (Golden-winged x Blue-winged)","Passeriformes","Parulidae",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Black-and-white Warbler","Mniotilta varia","","Black-and-White Warbler",22721758,"Mniotilta","varia",1259,6360,"Black-and-white Warbler","Passeriformes","Parulidae",1,2,0.941176470588235,2,0,0,3,0.224271772,1.638853482,1.09483354450216
"Prothonotary Warbler","Protonotaria citrea","","",22721765,"Protonotaria","citrea",1260,6370,"Prothonotary Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.56520463,6.350994826,0.735039650923578
"Swainson's Warbler","Limnothlypis swainsonii","","",22721776,"Limnothlypis","swainsonii",1261,6380,"Swainson's Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,2,0,0,3,0.481799423,7.710696072,0.426761584617106
"unknown",NA,NA,NA,22721621,"Oreothlypis","peregrina",1263,6470,"Tennessee Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,2,0,0,3,0.772753061,5.774972842,0.421178872924835
"unknown",NA,NA,NA,22721624,"Oreothlypis","celata",1264,6460,"Orange-crowned Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,1.05085443,3.530283904,1.40508711628472
"unknown",NA,NA,NA,22721636,"Oreothlypis","luciae",1266,6430,"Lucy's Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.156318943,11.87498859,NA
"unknown",NA,NA,NA,22721627,"Oreothlypis","ruficapilla",1267,6450,"Nashville Warbler","Passeriformes","Parulidae",1,2,0.941176470588235,2,0,0,3,0.223012613,1.982491851,0.972639427523614
"unknown",NA,NA,NA,22721630,"Oreothlypis","virginiae",1268,6440,"Virginia's Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.422130997,8.993092736,1.39787202710887
"Connecticut Warbler","Oporornis agilis","Geothlypis agilis","",22721818,"Oporornis","agilis",1269,6780,"Connecticut Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,1,0,1,2.5,0.164765849,5.934615786,0.256144306432976
"MacGillivray's Warbler","Geothlypis tolmiei","Geothlypis tolmiei; Oporornis tolmiei","",22721830,"Geothlypis","tolmiei",1271,6800,"MacGillivray's Warbler","Passeriformes","Parulidae",2,3,0.882352941176471,1,0,2,2.33333333333333,0.691474001,6.04260779,0.856117227051895
"Mourning Warbler","Geothlypis philadelphia","Geothlypis philadelphia; Oporornis philadelphia","",22721824,"Geothlypis","philadelphia",1272,6790,"Mourning Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,1,0,1,2.5,0.155193116,3.457304594,0.497540444213608
"Kentucky Warbler","Geothlypis formosa","Geothlypis formosus; Oporornis formosus","",22721812,"Geothlypis","formosa",1273,6770,"Kentucky Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.549650415,3.782228939,0.702639806375044
"Common Yellowthroat","Geothlypis trichas","","",22721836,"Geothlypis","trichas",1277,6810,"Common Yellowthroat","Passeriformes","Parulidae",3,3,0.882352941176471,1,0,2,2.33333333333333,0.491252122,0.863692569,2.55493351559897
"Hooded Warbler","Setophaga citrina","Wilsonia citrina","",22721876,"Setophaga","citrina",1279,6840,"Hooded Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.946844037,4.457131599,1.11340754904171
"American Redstart","Setophaga ruticilla","","",22721762,"Setophaga","ruticilla",1280,6870,"American Redstart","Passeriformes","Parulidae",3,5,0.764705882352941,1,0,4,2.2,0.346476864,1.771554433,1.23569369865913
"Kirtland's Warbler","Setophaga kirtlandii","Dendroica kirtlandii","",22721722,"Setophaga","kirtlandii",1281,6700,"Kirtland's Warbler","Passeriformes","Parulidae",2,2,0.941176470588235,2,0,0,3,NA,NA,NA
"Cape May Warbler","Setophaga tigrina","Dendroica tigrina","",22721670,"Setophaga","tigrina",1282,6500,"Cape May Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.261622086,3.98559056,0.367450198691947
"Cerulean Warbler","Setophaga cerulea","Dendroica cerulea","",22721740,"Setophaga","cerulea",1283,6580,"Cerulean Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.118575559,1.758247707,0.740588599567094
"Northern Parula","Setophaga americana","Parula americana","",22721639,"Setophaga","americana",1284,6480,"Northern Parula","Passeriformes","Parulidae",1,1,1,1,0,0,3,1.132600371,3.192044514,1.54034220084052
"Magnolia Warbler","Setophaga magnolia","Dendroica magnolia","",22721667,"Setophaga","magnolia",1286,6570,"Magnolia Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.115255684,3.073518749,0.463134990519351
"Bay-breasted Warbler","Setophaga castanea","Dendroica castanea","",22721734,"Setophaga","castanea",1287,6600,"Bay-breasted Warbler","Passeriformes","Parulidae",1,2,0.941176470588235,1,0,1,2.5,0.085293109,3.67824009,0.384985935921268
"Blackburnian Warbler","Setophaga fusca","Dendroica fusca","",22721695,"Setophaga","fusca",1288,6620,"Blackburnian Warbler","Passeriformes","Parulidae",1,1,1,1,0,0,3,0.131936687,2.698093217,0.434996007426496
